Time,bitfinex,bitstamp,btce,cex.io,coinbase,gemini,itbit,kraken,okcoin,others
2017-07-15 00:00:00 UTC,0.0514415601800734,0.184000187604315,0.124598905397866,0.336848635379292,0.0179626894319363,0.0150990219047939,0.135180690169193,0.1228359850702,,3.3424024745206022
2017-07-16 00:00:00 UTC,0.0511097971324606,0.229912453768599,0.123602997457048,0.364335068471378,0.0247221554098904,0.0563770140539735,0.131778664709692,0.13999888066431,,3.8267993318758946
2017-07-17 00:00:00 UTC,0.0449330034398682,0.162855128977392,0.104340358528096,0.319141825195484,0.0206242327731191,0.0257254754394999,0.506270578147209,0.117683963988922,,3.242045677264329
2017-07-18 00:00:00 UTC,0.0443389780190386,0.15038725318081,0.114296292712302,0.324868064654935,0.0195450401371116,0.00932833241761317,0.639478201603606,0.115223477499285,,3.012348910512412
2017-07-19 00:00:00 UTC,0.0464842729971041,0.148891855019696,0.128011822046019,0.26481142215777,0.0241484384603882,0.00747200964823118,0.329170320201723,0.0938667644993566,,3.0461924988569957
2017-07-20 00:00:00 UTC,0.0460574887965258,0.13249896870672,0.12891380968243,0.258225770914644,0.0326743443170859,0.0130850971755996,0.0826847771034441,0.089598530026198,,2.838676403262746
2017-07-21 00:00:00 UTC,0.0531744991126617,0.156491739197819,0.12174287372147,0.234936585415848,0.0271054574549492,0.010138626195643,0.0675362910245778,0.105360584798,,2.768590120072542
2017-07-22 00:00:00 UTC,0.0303477274849103,0.160326184891458,0.107150608367953,0.162651705358187,0.0186461636302611,0.00309973997825227,0.1920868223978,0.0844350872526947,,2.541304206665841
2017-07-23 00:00:00 UTC,0.0386261063549527,0.177228294868983,0.107873937429761,0.124921225099063,0.0115233608309844,0.00644162334061466,0.143200998325934,0.0842581678283303,,2.7807043579314867
2017-07-24 00:00:00 UTC,0.0292087271752576,0.132792876182886,0.117778660964264,0.0791068310482066,0.00524104958183383,0.0022264858747166,0.0597543781871383,0.0649035125478773,,2.532004560705696
2017-07-25 00:00:00 UTC,0.0431843591913528,0.13993569597686,0.135339626863806,0.185988972392368,0.0121356851853582,0.00778992724522161,0.0654581880958905,0.0960367067163274,,2.851057751154555
2017-07-26 00:00:00 UTC,0.036856529528996,0.186743249181493,,0.203551464010378,0.00824049082487636,0.00221372947301875,0.0715717075737747,0.112200065113541,,2.8608998496175846
2017-07-27 00:00:00 UTC,0.0222945331062525,0.137974934065628,,0.140549162726753,0.00495725885609035,0.00123252046615717,0.061208675679064,0.0928476512067734,,2.6908995909771556
2017-07-28 00:00:00 UTC,0.0177028014937605,0.112967469291471,,0.157897040602225,0.0131660389307015,0.00212705901428794,0.109224475024435,0.0972957552887009,,2.618304623745225
2017-07-29 00:00:00 UTC,0.0277456284328453,0.144439621204411,,0.148362632698476,0.0131801302539099,0.00509949867665594,0.0703862500527306,0.0943826972240442,,2.6634992364434433
2017-07-30 00:00:00 UTC,0.0399890067788859,0.205985926782472,,0.111580454669532,0.0168281333465052,0.0382833581984486,0.0781121915675013,0.138477823392757,,2.6370535575919374
2017-07-31 00:00:00 UTC,0.0367599884040613,0.148599081306215,,0.167675076769831,0.0231962310708109,0.035109461637042,0.272948388863803,0.103779875111117,,2.472891306320508
2017-08-01 00:00:00 UTC,0.0505403303455421,0.225217571813248,,0.244115431858214,0.0237470680499727,0.0848620351065364,0.580581543970005,0.14983827244982,,2.7336441327467864
2017-08-02 00:00:00 UTC,0.0315037468409711,0.161846312200288,,0.12998771913523,0.00949549834850462,0.00206098667389936,0.0671046620111232,0.0782187610185398,,2.654858895304437
2017-08-03 00:00:00 UTC,0.0178911464930623,0.119953931413736,,0.0937615381416497,0.00383800401410405,0.00112039346589456,0.0549127258406202,0.0527523075690213,,2.6076275312194013
2017-08-04 00:00:00 UTC,0.0279931432771667,0.134119675864476,,0.0955294443694486,0.00922857039288329,0.00116031075407637,0.0621969608429735,0.0656503498985727,,2.551217614648246
2017-08-05 00:00:00 UTC,0.0484558632542477,0.183377306106898,,0.143101052399907,0.0295892741720214,0.00886913270648692,0.0683430041676596,0.0863960052001473,,2.6869728729434494
2017-08-06 00:00:00 UTC,0.0424783611657561,0.191205530237167,,0.175614160638279,0.0283558342332725,0.00689789062349297,0.121150417810878,0.068770090556462,,2.6247743679824684
2017-08-07 00:00:00 UTC,0.03314919724335,0.163916986720023,,0.123198573264094,0.0126742601680724,0.00297395221974781,0.058308144933098,0.0635653337768681,,2.7022472112125517
2017-08-08 00:00:00 UTC,0.0222443738224052,0.11911835405339,,0.145516190856475,0.00449579769093919,0.00119675035591601,0.0517603618828824,0.0688381199519196,,2.576296263716976
2017-08-09 00:00:00 UTC,0.0223100146300185,0.126011806097109,,0.289029121185883,0.0114652251307116,0.0017153915199707,0.0383312223417674,0.0832059367699392,,2.7152993046474614
2017-08-10 00:00:00 UTC,0.0191797178408234,0.126927568262792,,0.125844967165369,0.00591706746512172,0.000842516887251021,0.0502367602923328,0.0543603208341735,,2.641170380405359
2017-08-11 00:00:00 UTC,0.0261731952772592,0.137194465180766,,0.0994844167402443,0.00554893856224201,0.00238625827604681,0.0548552686197788,0.0561471175139116,,2.7040667971630867
2017-08-12 00:00:00 UTC,0.027283039068372,0.175438105375766,,0.123986770976772,0.0126166939537381,0.00593128491488462,0.10688142928931,0.0930131239215053,,5.245155233132099
2017-08-13 00:00:00 UTC,0.0389397671374135,0.160209036728795,,0.180397835981074,0.0240950558653619,0.0217390849531431,0.169339679575193,0.120420551645615,,6.118868633041038
2017-08-14 00:00:00 UTC,0.0253363749302862,0.138690276400558,,0.169691666284838,0.0117999086581763,0.0100264806875536,0.0966153114785595,0.0942669781660489,,1.2143496432431078
2017-08-15 00:00:00 UTC,0.0246983911285721,0.154254649236752,,0.251319651298995,0.013091909403545,0.00994749267687024,0.0534463956583738,0.123120102830568,,1.4837389403415755
2017-08-16 00:00:00 UTC,0.0274221248355563,0.157385274904043,,0.218467254555814,0.0147386246432931,0.00917273859907708,0.0612937082555084,0.101240647899489,,1.5566394060834834
2017-08-17 00:00:00 UTC,0.0340118167169881,0.17651420038426,,0.188768052783679,0.0145824742422498,0.00672836539702456,0.0597056295727839,0.0838649776361499,,1.5475583244040132
2017-08-18 00:00:00 UTC,0.0370278462063225,0.158090977955011,,0.20488657760069,0.00841933305656421,0.00347637928246832,0.0655872773543887,0.0830143286071928,,1.7970919893146864
2017-08-19 00:00:00 UTC,0.0335633750130144,0.162149565836984,,0.228715008843498,0.0126527088890532,0.00634541898584184,0.0815144828065766,0.312433481400358,,1.738863118596767
2017-08-20 00:00:00 UTC,0.0297632169367545,0.2065262133541,,0.153091706163114,0.0124713492573381,0.004190089889563,0.0784579007275375,0.128992906199381,,1.5607144825141963
2017-08-21 00:00:00 UTC,0.0230526284432415,0.183933989493578,,0.158680540352534,0.0240969383145806,0.00977238534174203,0.0720854983794947,0.0867008286872518,,1.0578004910805148
2017-08-22 00:00:00 UTC,0.0309246061854193,0.171161585131685,,0.17507755326776,0.0237832648893063,0.00430230929394701,0.0884255137845438,0.10694272282768,,3.904237504753338
2017-08-23 00:00:00 UTC,0.0266021348515703,0.197842488806353,,0.123594848421535,0.00908956412189673,0.00194091011136211,0.0820216301738241,0.073571440812498,,3.6980240714446295
2017-08-24 00:00:00 UTC,0.0249644036166311,0.166078535194476,,0.113809346513275,0.00536189893821254,0.00140752147121417,0.0581141057070729,0.102722633521629,,3.6203606069961514
2017-08-25 00:00:00 UTC,0.0238803024281189,0.137845345697888,,0.102189429451155,0.0038045742058335,0.00143130046149669,0.0504892187122477,0.0557364893351786,,1.055997148504425
2017-08-26 00:00:00 UTC,0.023987947936727,0.125915297946193,,0.107080902876959,0.00646914707198016,,0.0563402805217432,0.0863461259324051,,1.068409953243051
2017-08-27 00:00:00 UTC,0.021443744587043,0.155909691472704,,0.0567290866597925,0.0128400409169104,0.0085435415811295,0.0509038626638096,0.0607146583039744,,1.0873175840153464
2017-08-28 00:00:00 UTC,0.0184585201887886,0.127123405466794,,0.0865258424800661,0.0106313351930165,0.0042589970027007,0.0506671708995151,0.0382781102884166,,6.075908669993942
2017-08-29 00:00:00 UTC,0.0156797386440434,0.108608210204251,,0.0807665323859507,0.00749080105716492,0.00132371604523415,0.032605593864785,0.0407287928277175,,5.798292287309066
2017-08-30 00:00:00 UTC,0.0186709666880078,0.119529340878897,,0.116793126407172,0.00293046417570754,0.000744432382661154,0.0359182297407652,0.071446571839802,,2.346288729364274
2017-08-31 00:00:00 UTC,0.0152533527636562,0.113144165917158,,0.064569971345722,0.00191592264898344,0.000491738307521792,0.0583382272024952,0.0465959379367035,,1.3479674403119792
2017-09-01 00:00:00 UTC,0.0143213885987779,0.112159130848805,,0.0771881145506772,0.00225888598378668,0.00449676277102264,0.0617676787473371,0.05437814949685,,1.5491716526669579
2017-09-02 00:00:00 UTC,0.0363509644411882,0.144659489075102,,0.16598332104606,0.02402195405351,0.00479575757652119,0.101586339795928,0.1194034389036,,1.8665308875197129
2017-09-03 00:00:00 UTC,0.0200159871102361,0.165676718473779,,0.141858952185481,0.0133870622933717,0.0148993469835011,0.231359460556819,0.107626546196568,,1.9311424534807402
2017-09-04 00:00:00 UTC,0.0329911879119759,0.160351251031069,,0.168207019501609,0.0379983544899686,0.0305947465804705,0.233042665697361,0.179910802640265,,1.899188666018847
2017-09-05 00:00:00 UTC,0.0388440618307445,0.166612283455069,,0.156344110503916,0.0499558003498905,0.027190812912276,0.267884501262471,0.139202950528705,,1.2863971038623037
2017-09-06 00:00:00 UTC,0.0256248041001794,0.139426740969049,,0.0993792226817126,0.0189200955687523,0.0100606322301348,0.164948936033235,0.079834508580158,,1.9351781899734595
2017-09-07 00:00:00 UTC,0.0269808924626341,0.126047311885201,,0.076502253012318,0.0117025374597136,0.00113908635767158,0.0638696331267384,0.0680453099230103,,0.9648440109793501
2017-09-08 00:00:00 UTC,0.0313678939310131,0.147806511432599,,0.117780767943401,0.0116259798931356,0.0108889249041867,0.0792742468074028,0.116582400981757,,1.2830102717286829
2017-09-09 00:00:00 UTC,0.0281773085159277,0.168906382319794,,0.114480396555706,0.0271274067411167,0.0146367992538475,0.105970645912916,0.100683945928228,,1.457858243900373
2017-09-10 00:00:00 UTC,0.0219145404894611,0.173158747736123,,0.130837995389345,0.0309102047832364,0.0196544676886605,0.377153368351786,0.0919759306145601,,1.3667174190118205
2017-09-11 00:00:00 UTC,0.0200469674895673,0.161038516262009,,0.120564122851817,0.0156915298269864,0.00450661910322973,0.0711248263096511,0.0967368987763438,,1.3685290479722936
2017-09-12 00:00:00 UTC,0.0220740387299357,0.14856679527046,,0.125816496363108,0.00846547440353938,0.00306921081870107,0.0652755324684648,0.0667045315841918,,1.2707637310050688
2017-09-13 00:00:00 UTC,0.0302660279268272,0.154968648828971,,0.195288698827661,0.0168720122632702,0.00447481127256683,0.186834272252082,0.0928796388120419,,1.7727906075810924
2017-09-14 00:00:00 UTC,0.0377009741065887,0.176592263950006,,0.262787836710762,0.0261844417455388,0.00770988960511186,0.0936941911033903,0.105048707420531,,2.5779088657647686
2017-09-15 00:00:00 UTC,0.0513779084421737,0.176432670802241,,0.263097964102092,0.0488312213839135,0.0137159512714162,0.512203826442307,0.15923960815814,,2.159024356278882
2017-09-16 00:00:00 UTC,0.032564124063558,0.212632117124167,,0.195912081455922,0.0420739561248825,0.113444501414333,0.561441658771078,0.134740843303218,,2.305526102054927
2017-09-17 00:00:00 UTC,0.0280454529631389,0.191221236011946,,0.152037578718918,0.0159903902464319,0.0322603549526237,0.10101303128504,0.0786004579254976,,3.859177353714067
2017-09-18 00:00:00 UTC,0.0254981310405711,0.159102684496922,,0.173354794090548,0.019723025693002,0.00819287678915468,0.0779558277642264,0.0713478020851138,,3.843306728720648
2017-09-19 00:00:00 UTC,0.0279230969332184,0.148076168527625,,0.166397599806544,0.0156810693960693,0.00356145180767303,0.056936862180303,0.0662511507315963,,3.607802430045151
2017-09-20 00:00:00 UTC,0.0205004851835327,0.140637740696061,,0.0994229418921169,0.00760862576579267,0.00217534771094657,0.0562790346610184,0.0649959454231204,,2.5943104611733028
2017-09-21 00:00:00 UTC,0.0273403261534911,0.141948445349637,,0.122480480258075,0.0102679687244489,0.00216432341968896,0.0553212450205011,0.0867309302030251,,2.6566944074248116
2017-09-22 00:00:00 UTC,0.026478899979648,0.151757686625904,,0.111570454373384,0.0164972993874066,0.00295840046086384,0.0612751153559916,0.0799024996255823,,3.704791115115746
2017-09-23 00:00:00 UTC,0.0249085709085422,0.128388081509291,,0.109059423213074,0.00681144019818231,0.00961825204846006,0.0616116277031085,0.0657687905511451,,3.4589974697166146
2017-09-24 00:00:00 UTC,0.0276043356267933,0.118526066083818,,0.105434285234578,0.00765349237154201,0.00585053010184409,0.0580886433048126,0.085552861081681,,3.360721506827294
2017-09-25 00:00:00 UTC,0.0233341968030383,0.103408152113314,,0.10572792701542,0.00377283010431638,0.00170161777808327,0.050854998817226,0.0758180996056807,,3.5025512396901823
2017-09-26 00:00:00 UTC,0.0288386135329722,0.10167056293735,,0.0971037623072343,0.0045001513175447,0.000651559197078452,0.0478632217066164,0.0535813741295887,,3.473052524681698
2017-09-27 00:00:00 UTC,0.0277712045829585,0.100552259604882,,0.085376773674551,0.00214059161700446,0.000848203024906177,0.0412063293578019,0.0665023289434898,,3.1698120184925123
2017-09-28 00:00:00 UTC,0.0198045981552976,0.0861943997663962,,0.0996715975972734,0.00350960234185569,0.000773216090070423,0.0531818477298647,0.0665454417528555,,3.4689257994510765
2017-09-29 00:00:00 UTC,0.0143770704940806,0.0935242383212007,,0.118033638636505,0.00555923588750696,0.00118460543689842,0.0563865439942413,0.079594341114742,,3.3820120820630013
2017-09-30 00:00:00 UTC,0.0169507288399326,0.0955258793578863,,0.0879331694934733,0.00287661640361576,0.0039108700119201,0.0706416078299638,0.0516599020604157,,3.350114898859513
2017-10-01 00:00:00 UTC,0.0154539932960912,0.10482782452926,,0.0865103705624758,0.00189819150773653,0.00426477361806616,0.0552398467144372,0.05480868070216,,3.330551260819872
2017-10-02 00:00:00 UTC,0.0136449724007731,0.104238312633208,,0.076215352725724,0.00134262393511835,0.00286987847193618,0.0530379799262134,0.0429229395716445,,3.9718727260311364
2017-10-03 00:00:00 UTC,0.0143714836047671,0.103120661191918,,0.0811636284931533,0.00144343012990407,0.000617276000419201,0.0409539839015889,0.0477896011368721,,4.467516838624618
2017-10-04 00:00:00 UTC,0.0144644202523453,0.109885893172107,,0.0822850948229523,0.00253962417070528,0.000929166487123892,0.0513006595113762,0.0441620841923814,,4.597536944986186
2017-10-05 00:00:00 UTC,0.0157527378716338,0.0866190679679862,,0.0928108444915673,0.0012060027044423,0.000536623089182653,0.053114854814082,0.0377163504446438,,4.149662259537563
2017-10-06 00:00:00 UTC,0.0147397192511267,0.0847750153042761,,0.0880622657690216,0.00079694380572579,0.000662011479996765,0.0482203137775659,0.0357222210700622,,4.119649263019083
2017-10-07 00:00:00 UTC,0.0127933656787929,0.0975881463013999,,0.0736208723282717,0.00145896702105838,0.00303385577710185,0.0399203042535629,0.0348630299423922,,4.0153405243344436
2017-10-08 00:00:00 UTC,0.0131359527077553,0.106223146091347,,0.0788289434218415,0.000714986257656091,0.000552020855864747,0.0521268868897096,0.0343661720907279,,3.950976145535152
2017-10-09 00:00:00 UTC,0.0164012708523808,0.0980393065667186,,0.093798546533542,0.00230735853000548,0.00153480546277215,0.0634875147176399,0.0495026705544488,,4.157628815363925
2017-10-10 00:00:00 UTC,0.0207425590691611,0.0934253461395481,,0.118895062951552,0.00429378945377864,0.00229139439971615,0.063243818083182,0.0477528059275653,,5.32673004403022
2017-10-11 00:00:00 UTC,0.0180011289851334,0.0990888249854509,,0.104627504506033,0.00186111356944746,0.00056392625187875,0.0551499390634067,0.0513481119007873,,5.174368291449643
2017-10-12 00:00:00 UTC,0.016339298243751,0.111491313059784,,0.0857273013000747,0.00692227140883404,0.00382146801002723,0.0570719583158672,0.0555171654451806,,4.689817972388851
2017-10-13 00:00:00 UTC,0.0251439286630412,0.108252557101603,,0.139902336471163,0.0121522573194922,0.00435928789410003,0.324885814337249,0.0850766132172073,,5.8678703198644895
2017-10-14 00:00:00 UTC,0.0183729436271493,0.121247972441033,,0.114138482418924,0.00630107779655149,0.0013207804705191,0.0963843839297669,0.0566657413618648,,7.421235179903625
2017-10-15 00:00:00 UTC,0.0208690566958308,0.126803457492163,,0.136207662035892,0.0085260948393265,0.00542917550253844,0.0692388006991634,0.0695118930511978,,7.606404161740424
2017-10-16 00:00:00 UTC,0.0162597114173402,0.110693602800749,,0.0889196057438199,0.00659397048675865,0.000943830857439725,0.0615186541686231,0.0713483405072687,,7.643062209050853
2017-10-17 00:00:00 UTC,0.0176036176131915,0.0988875647104875,,0.0833898083973073,0.00202256814424655,0.00128695702439969,0.0631530065477787,0.0614169539852407,,6.523531916992259
2017-10-18 00:00:00 UTC,0.0178562772473293,0.0996475592645441,,0.113878543295781,0.00236270243064451,0.0018564278606772,0.0635819078842977,0.0858139177533268,,6.4078826298800395
2017-10-19 00:00:00 UTC,0.0184161207436221,0.0960073485378963,,0.0857937082582117,0.0036112436048444,0.000790318158378572,0.0692506398329836,0.0659537667873208,,6.087775112048966
2017-10-20 00:00:00 UTC,0.0138788975851677,0.100734005518026,,0.09817707967182,0.00180251523617174,0.00133543774476569,0.0621096386549464,0.0809667584669403,,5.962272630711046
