Time,asks,bids
2015-10-22 00:00:00 UTC,2311057.829,2266781.092
2015-10-23 00:00:00 UTC,2605988.182,2133942.131
2015-10-24 00:00:00 UTC,2790829.7,2170256.034
2015-10-25 00:00:00 UTC,2742780.225,2575906.755
2015-10-26 00:00:00 UTC,2817027.666,2333430.961
2015-10-27 00:00:00 UTC,2522912.352,2776648.99
2015-10-28 00:00:00 UTC,2982104.684,3387363.434
2015-10-29 00:00:00 UTC,2550526.418,2211853.797
2015-10-30 00:00:00 UTC,1908260.275,2387011.427
2015-10-31 00:00:00 UTC,3009796.691,2499063.997
2015-11-01 00:00:00 UTC,2452392.684,2591628.212
2015-11-02 00:00:00 UTC,2560721.94,2871446.848
2015-11-03 00:00:00 UTC,2182545.288,2231614.874
2015-11-04 00:00:00 UTC,2093637.968,2160457.386
2015-11-05 00:00:00 UTC,1912751.911,1944983.597
2015-11-06 00:00:00 UTC,1907486.74,2781278.82
2015-11-07 00:00:00 UTC,1758681.604,3199186.355
2015-11-08 00:00:00 UTC,1996696.03,3541012.842
2015-11-09 00:00:00 UTC,1978095.593,2971858.089
2015-11-10 00:00:00 UTC,2041539.737,3230134.862
2015-11-11 00:00:00 UTC,1599025.479,3393792.832
2015-11-12 00:00:00 UTC,1916793.732,2946694.282
2015-11-13 00:00:00 UTC,2337215.934,3054391.832
2015-11-14 00:00:00 UTC,2275444.058,3060883.22
2015-11-15 00:00:00 UTC,2154497.002,3494930.93
2015-11-16 00:00:00 UTC,2290915.551,3763476.82
2015-11-17 00:00:00 UTC,2664928.313,2709689.833
2015-11-18 00:00:00 UTC,3111380.747,2958401.446
2015-11-19 00:00:00 UTC,3122757.249,3300680.605
2015-11-20 00:00:00 UTC,2798650.703,3687578.416
2015-11-21 00:00:00 UTC,2699583.954,3966149.347
2015-11-22 00:00:00 UTC,2539697.039,4313351.212
2015-11-23 00:00:00 UTC,2685957.064,4165222.452
2015-11-24 00:00:00 UTC,2808232.844,3978374.652
2015-11-25 00:00:00 UTC,2746568.398,4195158.406
2015-11-26 00:00:00 UTC,2139534.472,3034402.322
2015-11-27 00:00:00 UTC,2613175.619,2656105.981
2015-11-28 00:00:00 UTC,3166783.366,3095883.937
2015-11-29 00:00:00 UTC,3316603.002,2701787.456
2015-11-30 00:00:00 UTC,3897690.44,2188895.381
2015-12-01 00:00:00 UTC,3345379.79,2546274.097
2015-12-02 00:00:00 UTC,2772120.953,2642252.592
2015-12-03 00:00:00 UTC,3216883.13,2367321.557
2015-12-04 00:00:00 UTC,3230882.543,2450351.746
2015-12-05 00:00:00 UTC,3168462.778,2546683.135
2015-12-06 00:00:00 UTC,2848530.128,2862586.728
2015-12-07 00:00:00 UTC,3015956.199,2970906.176
2015-12-08 00:00:00 UTC,3385871.252,3106411.814
2015-12-09 00:00:00 UTC,3594697.325,3333578.778
2015-12-10 00:00:00 UTC,3722437.63,3080841.662
2015-12-11 00:00:00 UTC,3057444.519,3453507.121
2015-12-12 00:00:00 UTC,2613339.673,2903832.489
2015-12-13 00:00:00 UTC,3412680.492,2814524.566
2015-12-14 00:00:00 UTC,4309586.767,3112042.773
2015-12-15 00:00:00 UTC,6105288.651,2641361.775
2015-12-16 00:00:00 UTC,4756561.006,3516816.632
2015-12-17 00:00:00 UTC,5356840.921,3472552.514
2015-12-18 00:00:00 UTC,4590724.876,4092282.144
2015-12-19 00:00:00 UTC,4380050.685,4526481.299
2015-12-20 00:00:00 UTC,4705845.754,4222972.822
2015-12-21 00:00:00 UTC,3872301.083,3617210.158
2015-12-22 00:00:00 UTC,3477780.194,3660738.282
2015-12-23 00:00:00 UTC,3863129.966,3793868.857
2015-12-24 00:00:00 UTC,4241083.971,3728048.824
2015-12-25 00:00:00 UTC,4817131.986,3971239.142
2015-12-26 00:00:00 UTC,3485166.714,3947832.43
2015-12-27 00:00:00 UTC,4239352.907,3803948.226
2015-12-28 00:00:00 UTC,4435507.758,3649451.802
2015-12-29 00:00:00 UTC,4203396.689,3559202.38
2015-12-30 00:00:00 UTC,4060506.97,3582039.263
2015-12-31 00:00:00 UTC,4049909.516,3699114.252
2016-01-01 00:00:00 UTC,4376275.528,3898005.872
2016-01-02 00:00:00 UTC,4607907.471,3946677.029
2016-01-03 00:00:00 UTC,4333133.378,4046278.279
2016-01-04 00:00:00 UTC,4844030.511,3977277.399
2016-01-05 00:00:00 UTC,4854115.246,4341914.566
2016-01-06 00:00:00 UTC,4914416.871,4514826.328
2016-01-07 00:00:00 UTC,4713082.973,4063873.137
2016-01-08 00:00:00 UTC,4728685.558,4230761.76
2016-01-09 00:00:00 UTC,4829452.428,4622912.67
2016-01-10 00:00:00 UTC,3697626.758,4352363.186
2016-01-11 00:00:00 UTC,3840821.048,3960805.496
2016-01-12 00:00:00 UTC,4119104.108,4022632.491
2016-01-13 00:00:00 UTC,4804716.615,3753070.425
2016-01-14 00:00:00 UTC,4886830.59,4323116.037
2016-01-15 00:00:00 UTC,3539917.39,3833291.006
2016-01-16 00:00:00 UTC,2273354.193,3180493.494
2016-01-17 00:00:00 UTC,3036059.283,3343276.349
2016-01-18 00:00:00 UTC,4031281.419,3448357.983
2016-01-19 00:00:00 UTC,3933661.429,3481061.479
2016-01-20 00:00:00 UTC,3970016.141,2836859.267
2016-01-21 00:00:00 UTC,3678650.551,3008357.922
2016-01-22 00:00:00 UTC,2800069.979,3057446.907
2016-01-23 00:00:00 UTC,3245553.785,3250536.363
2016-01-24 00:00:00 UTC,4518936.428,3078659.639
2016-01-25 00:00:00 UTC,4133420.456,3056625.682
2016-01-26 00:00:00 UTC,4352457.777,3291396.237
2016-01-27 00:00:00 UTC,4788200.97,3199175.187
2016-01-28 00:00:00 UTC,3751480.243,3441169.551
2016-01-29 00:00:00 UTC,2980324.604,3011548.677
2016-01-30 00:00:00 UTC,2070332.745,3001388.235
2016-01-31 00:00:00 UTC,2589090.283,2801661.442
2016-02-01 00:00:00 UTC,2855281.43,2497914.202
2016-02-02 00:00:00 UTC,3697812.066,2591980.514
2016-02-03 00:00:00 UTC,3493573.693,2729240.978
2016-02-04 00:00:00 UTC,3426329.468,3019019.285
2016-02-05 00:00:00 UTC,3856684.948,3209783.947
2016-02-06 00:00:00 UTC,3043813.312,3106766.229
2016-02-07 00:00:00 UTC,2903525.406,3237719.898
2016-02-08 00:00:00 UTC,3450703.494,2823008.172
2016-02-09 00:00:00 UTC,4033141.491,2820678.887
2016-02-10 00:00:00 UTC,3946730.201,3021203.862
2016-02-11 00:00:00 UTC,3973943.337,2939177.597
2016-02-12 00:00:00 UTC,3519479.65,2963819.747
2016-02-13 00:00:00 UTC,4414367.67,3259286.559
2016-02-14 00:00:00 UTC,5017679.266,2880705.96
2016-02-15 00:00:00 UTC,5411576.634,2743244.743
2016-02-16 00:00:00 UTC,6083965.945,2846176.47
2016-02-17 00:00:00 UTC,5759971.584,2948517.687
2016-02-18 00:00:00 UTC,4514788.103,3351622.463
2016-02-19 00:00:00 UTC,4410598.589,3580883.727
2016-02-20 00:00:00 UTC,3856452.746,3333432.743
2016-02-21 00:00:00 UTC,3095653.108,3380604.971
2016-02-22 00:00:00 UTC,3698888.861,3519884.497
2016-02-23 00:00:00 UTC,3845136.123,3909895.021
2016-02-24 00:00:00 UTC,2948889.989,4351295.589
2016-02-25 00:00:00 UTC,3408554.012,4562490.995
2016-02-26 00:00:00 UTC,3643758.166,4470394.677
2016-02-27 00:00:00 UTC,3468100.57,4773503.06
2016-02-28 00:00:00 UTC,3455716.099,4468656.547
2016-02-29 00:00:00 UTC,2975153.304,4396907.637
2016-03-01 00:00:00 UTC,3712340.354,4855608.902
2016-03-02 00:00:00 UTC,3915648.742,4978273.49
2016-03-03 00:00:00 UTC,4302360.225,4662168.693
2016-03-04 00:00:00 UTC,4023700.116,4708798.782
2016-03-05 00:00:00 UTC,3054625.235,4656331.444
2016-03-06 00:00:00 UTC,3311658.541,3495339.402
2016-03-07 00:00:00 UTC,3514747.915,3259532.542
2016-03-08 00:00:00 UTC,3893867.179,3186512.799
2016-03-09 00:00:00 UTC,3953970.548,3546801.605
2016-03-10 00:00:00 UTC,3730358.38,3430936.032
2016-03-11 00:00:00 UTC,4360118.615,3041962.217
2016-03-12 00:00:00 UTC,5443780.057,3385405.629
2016-03-13 00:00:00 UTC,5715791.499,3460315.336
2016-03-14 00:00:00 UTC,4513660.903,3709783.456
2016-03-15 00:00:00 UTC,4592331.497,3742047.836
2016-03-16 00:00:00 UTC,4561970.752,4232818.334
2016-03-17 00:00:00 UTC,4808411.638,3948212.015
2016-03-18 00:00:00 UTC,4577890.749,4162625.84
2016-03-19 00:00:00 UTC,3675113.19,4888064.861
2016-03-20 00:00:00 UTC,3562229.313,4816491.483
2016-03-21 00:00:00 UTC,3715532.935,4758881.562
2016-03-22 00:00:00 UTC,4325636.915,4668364.007
2016-03-23 00:00:00 UTC,4576246.184,4116492.137
2016-03-24 00:00:00 UTC,4674247.569,4091895.858
2016-03-25 00:00:00 UTC,4763831.451,4838073.64
2016-03-26 00:00:00 UTC,4651732.736,4839994.629
2016-03-27 00:00:00 UTC,4475502.347,4770311.722
2016-03-28 00:00:00 UTC,4449281.735,4680852.146
2016-03-29 00:00:00 UTC,4306693.987,4279271.975
2016-03-30 00:00:00 UTC,3792569.852,3966235.728
2016-03-31 00:00:00 UTC,3406063.271,4059885.915
2016-04-01 00:00:00 UTC,3318652.978,4199311.722
2016-04-02 00:00:00 UTC,3384138.532,4671841.477
2016-04-03 00:00:00 UTC,3443353.977,5519843.785
2016-04-04 00:00:00 UTC,3450639.33,5568171.701
2016-04-05 00:00:00 UTC,3442246.358,5186335.687
2016-04-06 00:00:00 UTC,3497957.803,5158260.351
2016-04-07 00:00:00 UTC,3778982.51,4111577.857
2016-04-08 00:00:00 UTC,3461949.118,4050133.398
2016-04-09 00:00:00 UTC,3386868.409,4098605.9
2016-04-10 00:00:00 UTC,3531098.953,4241253.43
2016-04-11 00:00:00 UTC,3472355.242,4162113.005
2016-04-12 00:00:00 UTC,3385387.128,4202073.547
2016-04-13 00:00:00 UTC,4597694.535,4384617.847
2016-04-14 00:00:00 UTC,4118465.664,4219837.93
2016-04-15 00:00:00 UTC,3975781.608,4493561.068
2016-04-16 00:00:00 UTC,4249979.978,4719592.338
2016-04-17 00:00:00 UTC,3827100.82,4422859.18
2016-04-18 00:00:00 UTC,3662350.856,4583872.489
2016-04-19 00:00:00 UTC,3535704.051,5124334.305
2016-04-20 00:00:00 UTC,2692275.398,5579103.957
2016-04-21 00:00:00 UTC,2359319.805,4822105.57
2016-04-22 00:00:00 UTC,3138223.523,4016355.564
2016-04-23 00:00:00 UTC,3349009.07,4455610.111
2016-04-24 00:00:00 UTC,3285446.343,4360461.148
2016-04-25 00:00:00 UTC,3379210.151,3933227.878
2016-04-26 00:00:00 UTC,3250804.249,3980500.911
2016-04-27 00:00:00 UTC,3299982.567,3875866.929
2016-04-28 00:00:00 UTC,3048460.462,4804048.349
2016-04-29 00:00:00 UTC,3341870.694,5449935.305
2016-04-30 00:00:00 UTC,4001030.052,4912173.337
2016-05-01 00:00:00 UTC,4201347.729,4288069.34
2016-05-02 00:00:00 UTC,4262917.98,4106077.068
2016-05-03 00:00:00 UTC,4421763.231,4270829.649
2016-05-04 00:00:00 UTC,4766731.06,3941270.063
2016-05-05 00:00:00 UTC,4948792.489,4027084.468
2016-05-06 00:00:00 UTC,8396236.453,3879976.872
2016-05-07 00:00:00 UTC,4225112.374,4824750.07
2016-05-08 00:00:00 UTC,4538104.526,4794651
2016-05-09 00:00:00 UTC,4595813.744,4507106.973
2016-05-10 00:00:00 UTC,4507908.471,3721587.537
2016-05-11 00:00:00 UTC,4917155.169,3664344.284
2016-05-12 00:00:00 UTC,4565259.606,3337587.596
2016-05-13 00:00:00 UTC,3669178.451,4412919.651
2016-05-14 00:00:00 UTC,3818987.749,4304080.904
2016-05-15 00:00:00 UTC,4113516.63,4232058.642
2016-05-16 00:00:00 UTC,4281836.18,4158549.167
2016-05-17 00:00:00 UTC,3837170.266,3843116.509
2016-05-18 00:00:00 UTC,3939729.631,4236013.981
2016-05-19 00:00:00 UTC,3470247.708,4196204.459
2016-05-20 00:00:00 UTC,4105575.899,3763649.237
2016-05-21 00:00:00 UTC,4448312.54,2976764.871
2016-05-22 00:00:00 UTC,4209138.897,3214089.577
2016-05-23 00:00:00 UTC,3956719.187,3690294.851
2016-05-24 00:00:00 UTC,4180799.273,3567785.975
2016-05-25 00:00:00 UTC,4084468.694,2816928.53
2016-05-26 00:00:00 UTC,4359785.86,2783378.398
2016-05-27 00:00:00 UTC,3008868.556,2867303.664
2016-05-28 00:00:00 UTC,2355228.06,3331231.635
2016-05-29 00:00:00 UTC,3760997.576,3606178.334
2016-05-30 00:00:00 UTC,5266786.116,4586129.517
2016-05-31 00:00:00 UTC,5745157.462,5582981.953
2016-06-01 00:00:00 UTC,5559978.104,5651634.87
2016-06-02 00:00:00 UTC,5927038.459,5661249.773
2016-06-03 00:00:00 UTC,6710758.172,5318636.382
2016-06-04 00:00:00 UTC,7017764.115,4147379.907
2016-06-05 00:00:00 UTC,7280544.695,4644714.073
2016-06-06 00:00:00 UTC,8238306.884,4433611.021
2016-06-07 00:00:00 UTC,8214208.687,4416943.045
2016-06-08 00:00:00 UTC,7548078.9,5746247.221
2016-06-09 00:00:00 UTC,7405931.13,6637620.015
2016-06-10 00:00:00 UTC,7057306.411,7215579.387
2016-06-11 00:00:00 UTC,7407674.951,7353448.711
2016-06-12 00:00:00 UTC,6541986.018,4705821.797
2016-06-13 00:00:00 UTC,4273270.526,4829464.84
2016-06-14 00:00:00 UTC,4557999.302,5666729.166
2016-06-15 00:00:00 UTC,5170603.762,9072623.863
2016-06-16 00:00:00 UTC,8005735.069,4989055.955
2016-06-17 00:00:00 UTC,7640419.368,5080097.119
2016-06-18 00:00:00 UTC,8382885.049,4574771.007
2016-06-19 00:00:00 UTC,8372760.165,3666110.019
2016-06-20 00:00:00 UTC,7620508.802,3370416.617
2016-06-21 00:00:00 UTC,3178576.301,3690441.998
2016-06-22 00:00:00 UTC,3024552.639,4194049.135
2016-06-23 00:00:00 UTC,3065999.102,2356693.786
2016-06-24 00:00:00 UTC,3531653.929,2617374.144
2016-06-25 00:00:00 UTC,4610508.799,2830554.046
2016-06-26 00:00:00 UTC,3469761.692,3022620.303
2016-06-27 00:00:00 UTC,6341594.12,4002465.38
2016-06-28 00:00:00 UTC,9874785.539,5095675.974
2016-06-29 00:00:00 UTC,8800727.201,4443626.785
2016-06-30 00:00:00 UTC,7988881.804,4972641.803
2016-07-01 00:00:00 UTC,6759650.296,3481419.931
2016-07-02 00:00:00 UTC,9681627.1,4293810.568
2016-07-03 00:00:00 UTC,7734932.819,3799760.493
2016-07-04 00:00:00 UTC,7349637.337,3367636.632
2016-07-05 00:00:00 UTC,6407071.381,3470801.274
2016-07-06 00:00:00 UTC,6257796.365,3349071.755
2016-07-07 00:00:00 UTC,3995152.181,4547107.297
2016-07-08 00:00:00 UTC,5442165.998,4485958.191
2016-07-09 00:00:00 UTC,4122908.17,4694084.807
2016-07-10 00:00:00 UTC,3952996.765,5615404.291
2016-07-11 00:00:00 UTC,4229308.726,6406942.222
2016-07-12 00:00:00 UTC,5590276.46,8175554.839
2016-07-13 00:00:00 UTC,6574156.881,8256005.7
2016-07-14 00:00:00 UTC,6779492.321,7919477.084
2016-07-15 00:00:00 UTC,7640893.349,7598606.191
2016-07-16 00:00:00 UTC,7609512.824,8212904.42
2016-07-17 00:00:00 UTC,6536431.895,5885280.66
2016-07-18 00:00:00 UTC,7309581.124,5084047.201
2016-07-19 00:00:00 UTC,6506041.684,5145459.955
2016-07-20 00:00:00 UTC,6157422.472,5047093.612
2016-07-21 00:00:00 UTC,5707085.956,5503806.06
2016-07-22 00:00:00 UTC,5405449.315,5676238.11
2016-07-23 00:00:00 UTC,6295721.112,6128061.357
2016-07-24 00:00:00 UTC,7171194.732,5973179.276
2016-07-25 00:00:00 UTC,7116635.426,5763284.021
2016-07-26 00:00:00 UTC,6706748.445,6765949.188
2016-07-27 00:00:00 UTC,6621181.403,6917487.776
2016-07-28 00:00:00 UTC,6734204.342,6975163.223
2016-07-29 00:00:00 UTC,6654087.206,6653749.981
2016-07-30 00:00:00 UTC,6492489.399,7292752.181
2016-07-31 00:00:00 UTC,4790021.016,8534813.204
2016-08-01 00:00:00 UTC,4371299.559,8042564.95
2016-08-02 00:00:00 UTC,3482817.603,7206882.977
2016-08-09 00:00:00 UTC,0,0
2016-08-10 00:00:00 UTC,1112346.333,490730.4461
2016-08-11 00:00:00 UTC,2012400.993,714832.4529
2016-08-12 00:00:00 UTC,2550472.494,767193.85
2016-08-13 00:00:00 UTC,2927568.354,1604828.595
2016-08-14 00:00:00 UTC,3287622.747,1708467.982
2016-08-15 00:00:00 UTC,2598869.37,1946410.889
2016-08-16 00:00:00 UTC,1601359.648,1965742.263
2016-08-17 00:00:00 UTC,1059628.753,2171388.829
2016-08-18 00:00:00 UTC,837811.1763,2358945.461
2016-08-19 00:00:00 UTC,899265.1208,2284389.656
2016-08-20 00:00:00 UTC,1022823.839,2365124.285
2016-08-21 00:00:00 UTC,1097770.081,2530266.756
2016-08-22 00:00:00 UTC,1537907.65,3119577.414
2016-08-23 00:00:00 UTC,1692004.849,3063882.08
2016-08-24 00:00:00 UTC,2284338.714,3164895.973
2016-08-25 00:00:00 UTC,1667844.939,2619534.7
2016-08-26 00:00:00 UTC,1738297.1,2707877.318
2016-08-27 00:00:00 UTC,2442635.625,2848473.805
2016-08-28 00:00:00 UTC,2114854.565,2796870.741
2016-08-29 00:00:00 UTC,2025534.006,2800327.663
2016-08-30 00:00:00 UTC,1664873.262,2695361.39
2016-08-31 00:00:00 UTC,1070738.832,2225179.45
2016-09-01 00:00:00 UTC,1103832.594,2232158.734
2016-09-02 00:00:00 UTC,1214463.259,2266935.748
2016-09-03 00:00:00 UTC,1180743.693,2261872.964
2016-09-04 00:00:00 UTC,959594.8399,2287032.243
2016-09-05 00:00:00 UTC,1241199.915,2418981.746
2016-09-06 00:00:00 UTC,1227552.422,2175784.006
2016-09-07 00:00:00 UTC,1299627.333,2048595.31
2016-09-08 00:00:00 UTC,1059743.273,1264187.799
2016-09-09 00:00:00 UTC,1215752.605,1482255.145
2016-09-10 00:00:00 UTC,1346681.224,1402768.163
2016-09-11 00:00:00 UTC,1407244.966,1533276.297
2016-09-12 00:00:00 UTC,849544.0784,2573793.212
2016-09-13 00:00:00 UTC,1067070.454,2214062.373
2016-09-14 00:00:00 UTC,1760015.321,2162246.423
2016-09-15 00:00:00 UTC,1750238.799,1954824.522
2016-09-16 00:00:00 UTC,1657970.081,2132598.031
2016-09-17 00:00:00 UTC,1725318.244,2426005.219
2016-09-18 00:00:00 UTC,1760787.94,2201467.727
2016-09-19 00:00:00 UTC,1871375.842,2323560.002
2016-09-20 00:00:00 UTC,1912213.672,2536607.727
2016-09-21 00:00:00 UTC,1809869.613,2410797.899
2016-09-22 00:00:00 UTC,1910654.458,2729570.096
2016-09-23 00:00:00 UTC,1846396.978,2867128.518
2016-09-24 00:00:00 UTC,2084419.462,3855023.785
2016-09-25 00:00:00 UTC,2965846.778,3986877.027
2016-09-26 00:00:00 UTC,2863483.542,4148580.999
2016-09-27 00:00:00 UTC,2360354.816,3621162.4
2016-09-28 00:00:00 UTC,3017519.531,4098339.665
2016-09-29 00:00:00 UTC,2555388.069,3755730.487
2016-09-30 00:00:00 UTC,1827636.213,3078649.241
2016-10-01 00:00:00 UTC,1789934.321,2637143.377
2016-10-02 00:00:00 UTC,2113406.274,2385166.721
2016-10-03 00:00:00 UTC,2149192.674,2400484.509
2016-10-04 00:00:00 UTC,2077537.169,2618912.769
2016-10-05 00:00:00 UTC,1975837.618,2783912.395
2016-10-06 00:00:00 UTC,1820174.712,2684443.223
2016-10-07 00:00:00 UTC,1842277.973,2373807.86
2016-10-08 00:00:00 UTC,1954280.136,2318275.245
2016-10-09 00:00:00 UTC,1902368.538,2427516.987
2016-10-10 00:00:00 UTC,2118230.772,2558003.654
2016-10-11 00:00:00 UTC,2061605.735,1505279.322
2016-10-12 00:00:00 UTC,1589248.922,2048182.088
2016-10-13 00:00:00 UTC,1639573.453,2581627.368
2016-10-14 00:00:00 UTC,1655957.691,2556339.196
2016-10-15 00:00:00 UTC,1744612.333,3193538.62
2016-10-16 00:00:00 UTC,1733181.47,3039439.306
2016-10-17 00:00:00 UTC,2016583.743,2827269.709
2016-10-18 00:00:00 UTC,2030241.943,2546484.271
2016-10-19 00:00:00 UTC,1844907.387,2764434.174
2016-10-20 00:00:00 UTC,1642658.645,2727213.613
2016-10-21 00:00:00 UTC,1331400.882,2696043.649
2016-10-22 00:00:00 UTC,1498412.194,2726919.423
2016-10-23 00:00:00 UTC,2756973.258,3203212.944
