2015-10-23 00:00:00,82728670
2015-10-24 00:00:00,74004369
2015-10-25 00:00:00,92380642
2015-10-26 00:00:00,88690534
2015-10-27 00:00:00,109466158
2015-10-28 00:00:00,113847827
2015-10-29 00:00:00,149071857
2015-10-30 00:00:00,178614779
2015-10-31 00:00:00,121977590
2015-11-01 00:00:00,119375905
2015-11-02 00:00:00,157289900
2015-11-03 00:00:00,257446389
2015-11-04 00:00:00,335396983
2015-11-05 00:00:00,297532097
2015-11-06 00:00:00,215916541
2015-11-07 00:00:00,160161961
2015-11-08 00:00:00,126005472
2015-11-09 00:00:00,192380718
2015-11-10 00:00:00,156434921
2015-11-11 00:00:00,208061443
2015-11-12 00:00:00,169188929
2015-11-13 00:00:00,144215203
2015-11-14 00:00:00,139059749
2015-11-15 00:00:00,110601252
2015-11-16 00:00:00,138934071
2015-11-17 00:00:00,130298464
2015-11-18 00:00:00,148663615
2015-11-19 00:00:00,122475995
2015-11-20 00:00:00,117210976
2015-11-21 00:00:00,102265473
2015-11-22 00:00:00,75147447
2015-11-23 00:00:00,89102741
2015-11-24 00:00:00,91364433
2015-11-25 00:00:00,106664445
2015-11-26 00:00:00,156934988
2015-11-27 00:00:00,160003408
2015-11-28 00:00:00,110478101
2015-11-29 00:00:00,80614403
2015-11-30 00:00:00,149526592
2015-12-01 00:00:00,164357757
2015-12-02 00:00:00,179126440
2015-12-03 00:00:00,144818393
2015-12-04 00:00:00,125600042
2015-12-05 00:00:00,194326396
2015-12-06 00:00:00,204388399
2015-12-07 00:00:00,171097161
2015-12-08 00:00:00,169230099
2015-12-09 00:00:00,209048581
2015-12-10 00:00:00,188140441
2015-12-11 00:00:00,194034052
2015-12-12 00:00:00,181266304
2015-12-13 00:00:00,166932544
2015-12-14 00:00:00,180001345
2015-12-15 00:00:00,211179671
2015-12-16 00:00:00,196572300
2015-12-17 00:00:00,178504692
2015-12-18 00:00:00,181706820
2015-12-19 00:00:00,170727429
2015-12-20 00:00:00,137599935
2015-12-21 00:00:00,191824512
2015-12-22 00:00:00,204851463
2015-12-23 00:00:00,169017138
2015-12-24 00:00:00,188405318
2015-12-25 00:00:00,130919375
2015-12-26 00:00:00,130951953
2015-12-27 00:00:00,77008774
2015-12-28 00:00:00,105765156
2015-12-29 00:00:00,102312368
2015-12-30 00:00:00,99926963
2015-12-31 00:00:00,75660801
2016-01-01 00:00:00,56110092
2016-01-02 00:00:00,45906482
2016-01-03 00:00:00,51825525
2016-01-04 00:00:00,81211038
2016-01-05 00:00:00,90298235
2016-01-06 00:00:00,92674992
2016-01-07 00:00:00,127522745
2016-01-08 00:00:00,121105566
2016-01-09 00:00:00,70372025
2016-01-10 00:00:00,85552386
2016-01-11 00:00:00,106830047
2016-01-12 00:00:00,99053316
2016-01-13 00:00:00,107417819
2016-01-14 00:00:00,88360661
2016-01-15 00:00:00,127558283
2016-01-16 00:00:00,112705089
2016-01-17 00:00:00,69422433
2016-01-18 00:00:00,73971077
2016-01-19 00:00:00,86289615
2016-01-20 00:00:00,128208178
2016-01-21 00:00:00,135289667
2016-01-22 00:00:00,102268007
2016-01-23 00:00:00,109228485
2016-01-24 00:00:00,80026649
2016-01-25 00:00:00,179714636
2016-01-26 00:00:00,124530436
2016-01-27 00:00:00,134666967
2016-01-28 00:00:00,150896201
2016-01-29 00:00:00,147102840
2016-01-30 00:00:00,147357727
2016-01-31 00:00:00,76182517
2016-02-01 00:00:00,150761429
2016-02-02 00:00:00,144577638
2016-02-03 00:00:00,107890707
2016-02-04 00:00:00,121094475
2016-02-05 00:00:00,155714041
2016-02-06 00:00:00,120896315
2016-02-07 00:00:00,79599219
2016-02-08 00:00:00,93311393
2016-02-09 00:00:00,108565966
2016-02-10 00:00:00,129887155
2016-02-11 00:00:00,135127313
2016-02-12 00:00:00,118457185
2016-02-13 00:00:00,119714883
2016-02-14 00:00:00,104891981
2016-02-15 00:00:00,144821341
2016-02-16 00:00:00,150215514
2016-02-17 00:00:00,171220047
2016-02-18 00:00:00,150820601
2016-02-19 00:00:00,134002007
2016-02-20 00:00:00,151924621
2016-02-21 00:00:00,136792550
2016-02-22 00:00:00,142238677
2016-02-23 00:00:00,157192209
2016-02-24 00:00:00,140056077
2016-02-25 00:00:00,150561021
2016-02-26 00:00:00,142870420
2016-02-27 00:00:00,149095588
2016-02-28 00:00:00,146428747
2016-02-29 00:00:00,226500160
2016-03-01 00:00:00,222905346
2016-03-02 00:00:00,236848413
2016-03-03 00:00:00,216563283
2016-03-04 00:00:00,165605628
2016-03-05 00:00:00,200160841
2016-03-06 00:00:00,135654591
2016-03-07 00:00:00,127840873
2016-03-08 00:00:00,120042367
2016-03-09 00:00:00,114428780
2016-03-10 00:00:00,139051016
2016-03-11 00:00:00,137839767
2016-03-12 00:00:00,94789300
2016-03-13 00:00:00,70582774
2016-03-14 00:00:00,112266995
2016-03-15 00:00:00,117684224
2016-03-16 00:00:00,106343004
2016-03-17 00:00:00,115249577
2016-03-18 00:00:00,121630357
2016-03-19 00:00:00,92984532
2016-03-20 00:00:00,70623066
2016-03-21 00:00:00,95667032
2016-03-22 00:00:00,123716357
2016-03-23 00:00:00,111018758
2016-03-24 00:00:00,139400527
2016-03-25 00:00:00,132338613
2016-03-26 00:00:00,100661549
2016-03-27 00:00:00,115335330
2016-03-28 00:00:00,120905357
2016-03-29 00:00:00,117297491
2016-03-30 00:00:00,156573869
2016-03-31 00:00:00,122664433
2016-04-01 00:00:00,120362457
2016-04-02 00:00:00,96731087
2016-04-03 00:00:00,75942750
2016-04-04 00:00:00,111607536
2016-04-05 00:00:00,139881431
2016-04-06 00:00:00,151503740
2016-04-07 00:00:00,159074674
2016-04-08 00:00:00,123583371
2016-04-09 00:00:00,100882908
2016-04-10 00:00:00,84161958
2016-04-11 00:00:00,111212456
2016-04-12 00:00:00,145387002
2016-04-13 00:00:00,131626794
2016-04-14 00:00:00,116332488
2016-04-15 00:00:00,120741023
2016-04-16 00:00:00,86155565
2016-04-17 00:00:00,79440650
2016-04-18 00:00:00,104817236
2016-04-19 00:00:00,118542250
2016-04-20 00:00:00,138381943.02965483
2016-04-21 00:00:00,156462733.1385724
2016-04-22 00:00:00,147227705.48590976
2016-04-23 00:00:00,100388767.66780432
2016-04-24 00:00:00,110486293.17418824
2016-04-25 00:00:00,168025613.11502656
2016-04-26 00:00:00,170332016.49588114
2016-04-27 00:00:00,167458968.15112558
2016-04-28 00:00:00,171720826.01454148
2016-04-29 00:00:00,200081325.40882635
2016-04-30 00:00:00,121654247.29153167
2016-05-01 00:00:00,85326421.84472018
2016-05-02 00:00:00,143257803.9312688
2016-05-03 00:00:00,145137873.7592856
2016-05-04 00:00:00,193746215.11789757
2016-05-05 00:00:00,129129621.3731153
2016-05-06 00:00:00,150104442.86597055
2016-05-07 00:00:00,101572175.71701914
2016-05-08 00:00:00,72466700.7718972
2016-05-09 00:00:00,138359065.87690234
2016-05-10 00:00:00,153374229.5521275
2016-05-11 00:00:00,143001664.20724422
2016-05-12 00:00:00,158093082.94074652
2016-05-13 00:00:00,139340132.8889398
2016-05-14 00:00:00,103526313.04740864
2016-05-15 00:00:00,97252822.46130969
2016-05-16 00:00:00,138501762.6317291
2016-05-17 00:00:00,144340458.95720485
2016-05-18 00:00:00,156226625.2894028
2016-05-19 00:00:00,161110261.37289628
2016-05-20 00:00:00,155269360.7772536
2016-05-21 00:00:00,101887191.72979982
2016-05-22 00:00:00,84832969.486587
2016-05-23 00:00:00,127147867.7904182
2016-05-24 00:00:00,147616919.96989912
2016-05-25 00:00:00,171807424.322101
2016-05-26 00:00:00,166731059.54562974
2016-05-27 00:00:00,336430109.3072523
2016-05-28 00:00:00,259939042.62251025
2016-05-29 00:00:00,207196704.96502838
2016-05-30 00:00:00,232301687.26761568
2016-05-31 00:00:00,220052229.09388253
2016-06-01 00:00:00,194100011.17038542
2016-06-02 00:00:00,189861752.02376863
2016-06-03 00:00:00,162425728.92108902
2016-06-04 00:00:00,134268325.30748552
2016-06-05 00:00:00,139945580.81341556
2016-06-06 00:00:00,178161282.10659513
2016-06-07 00:00:00,207725690.12294626
2016-06-08 00:00:00,178904099.27556318
2016-06-09 00:00:00,211910903.35435247
2016-06-10 00:00:00,221804836.82100886
2016-06-11 00:00:00,164458159.28613195
2016-06-12 00:00:00,298940133.35604846
2016-06-13 00:00:00,193653353.3356579
2016-06-14 00:00:00,249400335.60485408
2016-06-15 00:00:00,233609444.62112358
2016-06-16 00:00:00,433827904.88026875
2016-06-17 00:00:00,311140005.1786834
2016-06-18 00:00:00,207754751.1167607
2016-06-19 00:00:00,154471559.65620866
2016-06-20 00:00:00,217443810.7196841
2016-06-21 00:00:00,314077556.8870926
2016-06-22 00:00:00,287826976.670541
2016-06-23 00:00:00,304840842.49232954
2016-06-24 00:00:00,219410250.61467442
2016-06-25 00:00:00,155484784.10615084
2016-06-26 00:00:00,161836641.19463935
2016-06-27 00:00:00,205564516.7453082
2016-06-28 00:00:00,204747904.48567486
2016-06-29 00:00:00,199609619.18859392
2016-06-30 00:00:00,228428274.68115553
2016-07-01 00:00:00,195860775.88872543
2016-07-02 00:00:00,169860690.45934334
2016-07-03 00:00:00,152391217.72455353
2016-07-04 00:00:00,163158062.1804351
2016-07-05 00:00:00,195754949.85867125
2016-07-06 00:00:00,183599980.6618455
2016-07-07 00:00:00,211036735.596265
2016-07-08 00:00:00,192407460.74255994
2016-07-09 00:00:00,141090463.3117963
2016-07-10 00:00:00,102817416.16577369
2016-07-11 00:00:00,166782085.80957863
2016-07-12 00:00:00,193691457.4229648
2016-07-13 00:00:00,187860897.96380928
2016-07-14 00:00:00,164674255.3268719
2016-07-15 00:00:00,187503475.3019157
2016-07-16 00:00:00,129816925.10273018
2016-07-17 00:00:00,161580178.988595
2016-07-18 00:00:00,196352735.7066774
2016-07-19 00:00:00,237841255.8647842
2016-07-20 00:00:00,167509836.7959939
2016-07-21 00:00:00,139216838.44441956
2016-07-22 00:00:00,162347801.72324365
2016-07-23 00:00:00,114656292.03782135
2016-07-24 00:00:00,130573193.87271902
2016-07-25 00:00:00,136159538.33465058
2016-07-26 00:00:00,177602256.81900272
2016-07-27 00:00:00,169779142.340089
2016-07-28 00:00:00,169387536.69693404
2016-07-29 00:00:00,149891245.7928398
2016-07-30 00:00:00,102541348.14093857
2016-07-31 00:00:00,146181270.06908402
2016-08-01 00:00:00,173391619.29443195
2016-08-02 00:00:00,319085008.11157846
2016-08-03 00:00:00,205115591.28388104
2016-08-04 00:00:00,209474938.50131387
2016-08-05 00:00:00,157782352.544467
2016-08-06 00:00:00,117085456.26707861
2016-08-07 00:00:00,154550349.74055097
2016-08-08 00:00:00,141320109.9602105
2016-08-09 00:00:00,152251392.8222163
2016-08-10 00:00:00,174776758.71881926
2016-08-11 00:00:00,187360466.56499246
2016-08-12 00:00:00,151428140.37777615
2016-08-13 00:00:00,105251816.92916815
2016-08-14 00:00:00,116178765.88793118
2016-08-15 00:00:00,120670960.52541047
2016-08-16 00:00:00,182623774.48484546
2016-08-17 00:00:00,162671083.18285054
2016-08-18 00:00:00,141677829.95500585
2016-08-19 00:00:00,156886332.93458626
2016-08-20 00:00:00,113672352.7991274
2016-08-21 00:00:00,79203717.81378466
2016-08-22 00:00:00,146968577.61160225
2016-08-23 00:00:00,165358019.78630766
2016-08-24 00:00:00,157159537.19375718
2016-08-25 00:00:00,140844312.90586814
2016-08-26 00:00:00,123955382.31419359
2016-08-27 00:00:00,96289790.0886223
2016-08-28 00:00:00,82377528.3051381
2016-08-29 00:00:00,144265305.92312723
2016-08-30 00:00:00,153077158.68541482
2016-08-31 00:00:00,162059671.65316808
2016-09-01 00:00:00,160610637.8153363
2016-09-02 00:00:00,134009917.27363822
2016-09-03 00:00:00,106852789.61609332
2016-09-04 00:00:00,113850085.3016053
2016-09-05 00:00:00,159238902.64244667
2016-09-06 00:00:00,140759736.14494494
2016-09-07 00:00:00,143426494.41779086
2016-09-08 00:00:00,154415043.40201914
2016-09-09 00:00:00,149137276.18517926
2016-09-10 00:00:00,98687889.72655976
2016-09-11 00:00:00,99918473.18500422
2016-09-12 00:00:00,131334047.49716067
2016-09-13 00:00:00,145930431.2299077
2016-09-14 00:00:00,134490737.57171157
2016-09-15 00:00:00,123313922.94600141
2016-09-16 00:00:00,114444424.38059983
2016-09-17 00:00:00,92793982.26654275
2016-09-18 00:00:00,101804671.49297494
2016-09-19 00:00:00,134760154.40391913
2016-09-20 00:00:00,148383128.48827338
2016-09-21 00:00:00,152507128.5219966
2016-09-22 00:00:00,118467306.42723586
2016-09-23 00:00:00,144015257.49824664
2016-09-24 00:00:00,101454030.902097
2016-09-25 00:00:00,153681855.53367305
2016-09-26 00:00:00,151722294.0586784
2016-09-27 00:00:00,147525117.76990715
2016-09-28 00:00:00,150481349.9628109
2016-09-29 00:00:00,154115925.8291054
2016-09-30 00:00:00,153295465.536533
2016-10-01 00:00:00,103778194.30568588
2016-10-02 00:00:00,98603245.04438217
2016-10-03 00:00:00,153303975.3040393
2016-10-04 00:00:00,168434258.2171823
2016-10-05 00:00:00,149242509.55837503
2016-10-06 00:00:00,147862058.632374
2016-10-07 00:00:00,143894359.71107098
2016-10-08 00:00:00,132635392.01252954
2016-10-09 00:00:00,118494680.52919327
2016-10-10 00:00:00,147286256.40087473
2016-10-11 00:00:00,194960089.5350117
2016-10-12 00:00:00,291240400.9275156
2016-10-13 00:00:00,165694238.8329303
2016-10-14 00:00:00,152633388.49726766
2016-10-15 00:00:00,129633563.74799487
2016-10-16 00:00:00,118023531.20024024
2016-10-17 00:00:00,162800543.73547855
2016-10-18 00:00:00,216932535.92370704
2016-10-19 00:00:00,154515407.86195335
2016-10-20 00:00:00,183925044.68217623
2016-10-21 00:00:00,158295045.01353458
2016-10-22 00:00:00,127614330.11418906
2016-10-23 00:00:00,104494840.84512475
2016-10-24 00:00:00,207336575.28072962
2016-10-25 00:00:00,195708742.53038967
2016-10-26 00:00:00,176802053.03070864
2016-10-27 00:00:00,283234072.63190764
2016-10-28 00:00:00,194600191.98438713
2016-10-29 00:00:00,167480078.00604573
2016-10-30 00:00:00,179744501.3597969
2016-10-31 00:00:00,207351752.69434175
2016-11-01 00:00:00,211281401.08099362
2016-11-02 00:00:00,169116165.31862363
2016-11-03 00:00:00,204145450.34744722
2016-11-04 00:00:00,198460199.87168175
2016-11-05 00:00:00,123153407.34028357
2016-11-06 00:00:00,169183042.94421074
2016-11-07 00:00:00,190875054.9958821
2016-11-08 00:00:00,209569075.12641892
2016-11-09 00:00:00,289544177.64102143
