Time,1Hash,AntPool,BTC.TOP,BTC.com,BTCC Pool,BW.COM,BitClub Network,BitFury,Bitcoin.com,F2Pool,GBMiners,SlushPool,Unknown,ViaBTC,others
2017-06-18 00:00:00 UTC,1.0455077610800731e+17,4.530533631346984e+17,5.924543979453747e+17,6.621549153507131e+17,4.1820310443202925e+17,3.48502587026691e+17,3.4850258702669104e+16,3.48502587026691e+17,6.970051740533821e+16,4.1820310443202925e+17,1.0455077610800731e+17,1.3940103481067642e+17,9.409569849720659e+17,3.1365232832402195e+17,1.0455077610800731e+17
2017-06-19 00:00:00 UTC,7.048646845019385e+16,9.163240898525201e+17,8.810808556274231e+17,4.5816204492626003e+17,4.934052791513569e+17,3.171891080258723e+17,2.1145940535058154e+17,2.4670263957567846e+17,7.048646845019385e+16,3.171891080258723e+17,1.0572970267529077e+17,2.4670263957567846e+17,5.991349818266477e+17,3.876755764760661e+17,7.048646845019385e+16
2017-06-20 00:00:00 UTC,1.7678689855706688e+17,8.839344927853345e+17,7.778623536510943e+17,2.4750165797989366e+17,3.5357379711413376e+17,1.0607213913424014e+17,1.0607213913424014e+17,7.071475942282677e+16,1.4142951884565354e+17,3.8893117682554714e+17,1.4142951884565354e+17,2.121442782684803e+17,9.546492522081613e+17,2.121442782684803e+17,1.4142951884565354e+17
2017-06-21 00:00:00 UTC,1.0489880429235446e+17,1.0489880429235446e+18,7.692578981439328e+17,4.8952775336432083e+17,1.7483134048725744e+17,1.7483134048725744e+17,3.496626809745149e+17,1.3986507238980595e+17,1.0489880429235446e+17,3.846289490719664e+17,1.0489880429235446e+17,2.4476387668216042e+17,6.293928257541267e+17,1.0489880429235446e+17,1.0489880429235446e+17
2017-06-22 00:00:00 UTC,7.066571552642662e+16,8.833214440803328e+17,6.713242975010529e+17,4.2399429315855974e+17,2.826628621057065e+17,3.179957198689198e+17,1.7666428881606656e+17,1.0599857328963994e+17,1.4133143105285325e+17,6.713242975010529e+17,3.533285776321331e+16,1.7666428881606656e+17,5.65325724211413e+17,2.1199714657927987e+17,1.7666428881606656e+17
2017-06-23 00:00:00 UTC,7.244605007492013e+16,9.417986509739617e+17,9.055756259365016e+17,3.6223025037460064e+17,5.071223505244408e+17,2.173381502247604e+17,2.897842002996805e+17,7.244605007492013e+16,7.244605007492013e+16,5.433453755619009e+17,1.086690751123802e+17,4.346763004495208e+17,8.693526008990415e+17,2.173381502247604e+17,1.8111512518730032e+17
2017-06-24 00:00:00 UTC,6.923714714681383e+16,7.616086186149521e+17,8.308457657617659e+17,3.115671621606622e+17,2.0771144144044147e+17,3.8080430930747603e+17,1.7309286786703456e+17,2.4233001501384842e+17,6.923714714681383e+16,6.923714714681382e+17,,2.0771144144044147e+17,9.000829129085798e+17,1.3847429429362766e+17,6.923714714681383e+16
2017-06-25 00:00:00 UTC,3.5340619365857464e+16,5.301092904878619e+17,6.714717679512918e+17,3.8874681302443206e+17,3.534061936585746e+17,2.4738433556100224e+17,7.068123873171493e+16,2.1204371619514477e+17,1.4136247746342986e+17,3.8874681302443206e+17,,3.534061936585746e+17,6.361311485854342e+17,2.4738433556100224e+17,3.5340619365857464e+16
2017-06-26 00:00:00 UTC,7.0417457198730904e+16,7.7459202918604e+17,6.689658433879436e+17,3.168785573942891e+17,4.225047431923855e+17,1.0562618579809637e+17,3.168785573942891e+17,1.4083491439746181e+17,1.7604364299682726e+17,5.281309289904818e+17,3.5208728599365452e+16,1.7604364299682726e+17,1.091470586580329e+18,2.1125237159619274e+17,
2017-06-27 00:00:00 UTC,1.4075223054800909e+17,7.741372680140499e+17,7.389492103770477e+17,1.7594028818501136e+17,3.166925187330204e+17,2.463164034590159e+17,1.0556417291100682e+17,1.0556417291100682e+17,1.4075223054800909e+17,7.037611527400454e+17,3.518805763700227e+16,2.8150446109601818e+17,4.2225669164402726e+17,3.166925187330204e+17,1.4075223054800909e+17
2017-06-28 00:00:00 UTC,1.0638099990061968e+17,8.155876659047508e+17,1.1701909989068165e+18,3.546033330020656e+17,3.546033330020656e+17,1.4184133320082624e+17,1.0638099990061968e+17,3.546033330020656e+17,7.092066660041312e+16,6.028256661035116e+17,1.4184133320082624e+17,1.773016665010328e+17,7.801273326045443e+17,2.482223331014459e+17,1.4184133320082624e+17
2017-06-29 00:00:00 UTC,3.5167006336989332e+16,8.44008152087744e+17,6.33006114065808e+17,2.4616904435892534e+17,2.4616904435892534e+17,2.11002038021936e+17,1.05501019010968e+17,1.05501019010968e+17,,5.978391077288187e+17,3.5167006336989332e+16,2.8133605069591466e+17,6.33006114065808e+17,1.4066802534795733e+17,1.05501019010968e+17
2017-06-30 00:00:00 UTC,3.525827545776697e+16,8.814568864441742e+17,7.404237846131064e+17,4.583575809509706e+17,4.2309930549320365e+17,3.525827545776697e+17,2.1154965274660182e+17,2.4680792820436877e+17,3.525827545776697e+16,7.051655091553394e+17,7.051655091553394e+16,2.1154965274660182e+17,8.461986109864073e+17,1.4103310183106787e+17,1.0577482637330091e+17
2017-07-01 00:00:00 UTC,3.55879033066072e+16,1.1388129058114304e+18,7.473459694387511e+17,6.405822595189295e+17,4.2705483967928634e+17,2.847032264528576e+17,1.0676370991982158e+17,1.77939516533036e+17,1.423516132264288e+17,4.2705483967928634e+17,1.423516132264288e+17,2.491153231462504e+17,1.067637099198216e+18,1.423516132264288e+17,1.0676370991982158e+17
2017-07-02 00:00:00 UTC,3.523250952172532e+16,1.0217427761300343e+18,7.751152094779571e+17,7.046501904345064e+17,3.523250952172532e+17,4.580226237824292e+17,7.046501904345064e+16,2.8186007617380256e+17,2.4662756665207722e+17,9.865102666083089e+17,1.761625476086266e+17,2.8186007617380256e+17,8.808127380431329e+17,2.113950571303519e+17,1.4093003808690128e+17
2017-07-03 00:00:00 UTC,7.013385942808612e+16,1.542944907417895e+18,8.766732428510766e+17,4.2080315656851674e+17,5.96137805138732e+17,2.8053543771234448e+17,7.013385942808612e+16,1.4026771885617224e+17,1.753346485702153e+17,4.909370159966028e+17,2.454685079983014e+17,2.1040157828425837e+17,6.31204734852775e+17,1.753346485702153e+17,3.506692971404306e+16
2017-07-04 00:00:00 UTC,1.0678916664967254e+17,9.611024998470529e+17,7.83120555430932e+17,2.8477111106579347e+17,3.203674999490176e+17,2.8477111106579347e+17,2.135783332993451e+17,1.4238555553289674e+17,1.0678916664967254e+17,4.983494443651385e+17,2.4917472218256925e+17,2.8477111106579347e+17,9.255061109638287e+17,2.4917472218256925e+17,3.5596388883224184e+16
2017-07-05 00:00:00 UTC,,8.033923099933658e+17,6.28741807820895e+17,1.7465050217247082e+17,5.239515065174124e+17,2.7944080347595328e+17,3.493010043449416e+16,3.4930100434494163e+17,6.986020086898832e+16,4.5409130564842406e+17,3.143709039104475e+17,3.842311047794358e+17,7.684622095588716e+17,3.143709039104475e+17,1.0479030130348248e+17
2017-07-06 00:00:00 UTC,3.534218801045148e+16,8.12870324240384e+17,6.361593841881266e+17,6.008171961776751e+17,2.1205312806270886e+17,3.534218801045148e+17,2.1205312806270886e+17,2.8273750408361184e+17,1.0602656403135443e+17,3.180796920940633e+17,1.767109400522574e+17,2.4739531607316032e+17,6.361593841881266e+17,2.8273750408361184e+17,1.0602656403135443e+17
2017-07-07 00:00:00 UTC,7.197392273218677e+16,9.356609955184279e+17,7.197392273218676e+17,2.519087295626537e+17,6.117783432235875e+17,4.6783049775921395e+17,2.519087295626537e+17,2.519087295626537e+17,3.5986961366093384e+16,2.519087295626537e+17,1.799348068304669e+17,3.598696136609338e+17,5.7579138185749414e+17,2.159217681965603e+17,1.4394784546437354e+17
2017-07-08 00:00:00 UTC,6.901431298943539e+16,1.1042290078309663e+18,5.5211450391548314e+17,2.415500954630239e+17,4.831001909260478e+17,3.7957872144189466e+17,2.0704293896830618e+17,2.7605725195774157e+17,2.415500954630239e+17,4.1408587793661235e+17,6.901431298943539e+16,3.1056440845245926e+17,1.035214694841531e+18,2.0704293896830618e+17,1.0352146948415309e+17
2017-07-09 00:00:00 UTC,3.503625139814993e+16,7.707975307592983e+17,7.707975307592983e+17,2.8029001118519942e+17,2.8029001118519942e+17,1.7518125699074966e+17,1.4014500559259971e+17,1.0510875419444978e+17,2.1021750838889955e+17,4.204350167777991e+17,3.503625139814993e+17,2.1021750838889955e+17,6.306525251666988e+17,3.153262625833494e+17,1.4014500559259971e+17
2017-07-10 00:00:00 UTC,1.0588148721422392e+17,1.6941037954275827e+18,9.176395558566074e+17,4.588197779283037e+17,3.5293829071407974e+17,2.470568034998558e+17,7.058765814281594e+16,2.470568034998558e+17,2.470568034998558e+17,8.470518977137914e+17,2.1176297442844784e+17,4.235259488568957e+17,7.411704104995674e+17,2.8235063257126374e+17,1.058814872142239e+17
2017-07-11 00:00:00 UTC,7.125778106359999e+16,1.5320422928674e+18,1.0332378254221999e+18,3.56288905318e+17,4.2754668638159994e+17,1.0688667159539998e+17,7.125778106359999e+16,1.78144452659e+17,2.1377334319079997e+17,6.769489201042e+17,7.125778106359999e+16,3.56288905318e+17,5.7006224850879994e+17,4.2754668638159994e+17,7.125778106359999e+16
2017-07-12 00:00:00 UTC,1.3995329316642328e+17,1.0146613754565687e+18,6.997664658321164e+17,5.248248493740873e+17,6.647781425405106e+17,3.8487155620766406e+17,3.498832329160582e+16,1.3995329316642328e+17,1.0496496987481746e+17,6.297898192489048e+17,2.099299397496349e+17,4.5484820279087565e+17,8.397197589985396e+17,2.4491826304124077e+17,1.0496496987481746e+17
2017-07-13 00:00:00 UTC,3.514954304624077e+16,1.4059817218496305e+18,7.029908609248152e+17,3.866449735086484e+17,3.514954304624076e+17,3.866449735086484e+17,2.8119634436992614e+17,1.757477152312038e+17,3.514954304624077e+16,4.2179451655488915e+17,1.757477152312038e+17,1.0544862913872229e+17,4.2179451655488915e+17,4.920936026473707e+17,1.4059817218496306e+17
2017-07-14 00:00:00 UTC,3.7732159054148344e+16,1.094232612570302e+18,7.546431810829668e+17,4.1505374959563174e+17,3.773215905414834e+17,2.2639295432489008e+17,7.546431810829669e+16,3.7732159054148344e+16,1.1319647716244504e+17,2.641251133790384e+17,3.395894314873351e+17,3.0185727243318675e+17,7.923753401371153e+17,3.395894314873351e+17,7.546431810829669e+16
2017-07-15 00:00:00 UTC,4.037353538520504e+16,1.4130737384821765e+18,4.441088892372555e+17,2.826147476964353e+17,3.229882830816403e+17,3.229882830816403e+17,2.826147476964353e+17,1.2112060615561512e+17,4.037353538520504e+16,2.826147476964353e+17,2.826147476964353e+17,4.037353538520504e+17,5.652294953928706e+17,2.826147476964353e+17,4.037353538520504e+16
2017-07-16 00:00:00 UTC,,1.1166550850074811e+18,9.17252391256145e+17,4.7856646500320614e+17,6.380886200042748e+17,4.7856646500320614e+17,1.1964161625080154e+17,2.7916377125187027e+17,1.994026937513359e+17,6.380886200042748e+17,1.595221550010687e+17,2.7916377125187027e+17,7.976107750053436e+17,1.994026937513359e+17,1.9940269375133587e+17
2017-07-17 00:00:00 UTC,1.9917741114328445e+17,1.6730902536035894e+18,7.568741623444809e+17,5.178612689725396e+17,3.58519340057912e+17,2.3901289337194134e+17,2.3901289337194134e+17,2.7884837560059824e+17,7.967096445731378e+16,3.186838578292551e+17,7.967096445731378e+16,7.967096445731378e+16,7.17038680115824e+17,2.3901289337194134e+17,1.1950644668597066e+17
2017-07-18 00:00:00 UTC,7.95728079650463e+16,1.3925241393883103e+18,9.548736955805555e+17,3.978640398252315e+17,4.7743684779027776e+17,2.7850482787766208e+17,1.591456159300926e+17,1.591456159300926e+17,1.591456159300926e+17,3.5807763584270835e+17,1.591456159300926e+17,1.9893201991261574e+17,1.1538057154931712e+18,3.5807763584270835e+17,2.78504827877662e+17
2017-07-19 00:00:00 UTC,,1.2479052562247808e+18,8.051001653063101e+17,3.6229507438783955e+17,5.233151074491016e+17,2.0127504132657754e+17,4.025500826531551e+17,8.0510016530631e+16,1.61020033061262e+17,6.038251239797326e+17,2.0127504132657754e+17,1.61020033061262e+17,9.258651901022566e+17,2.4153004959189302e+17,8.0510016530631e+16
2017-07-20 00:00:00 UTC,7.96379128230232e+16,1.8316719949295337e+18,6.769222589956973e+17,5.97284346172674e+17,5.5746538976116243e+17,1.592758256460464e+17,3.185516512920928e+17,1.1945686923453482e+17,7.96379128230232e+16,2.3891373846906963e+17,1.99094782057558e+17,7.96379128230232e+16,9.954739102877901e+17,3.98189564115116e+17,1.194568692345348e+17
2017-07-21 00:00:00 UTC,,1.3230974807418985e+18,6.815956718973417e+17,7.216895349501265e+17,4.00938630527848e+17,2.4056317831670883e+17,4.00938630527848e+17,2.00469315263924e+17,1.2028158915835442e+17,4.410324935806328e+17,4.009386305278481e+16,2.00469315263924e+17,9.622527132668353e+17,3.6084476747506323e+17,8.018772610556962e+16
2017-07-22 00:00:00 UTC,7.9777651039599e+16,1.435997718712782e+18,5.983323827969925e+17,7.9777651039599e+17,5.1855473175739354e+17,3.98888255197995e+17,2.39332953118797e+17,1.196664765593985e+17,2.7922177863859648e+17,4.78665906237594e+17,1.59555302079198e+17,3.19110604158396e+17,7.17998859356391e+17,2.39332953118797e+17,
2017-07-23 00:00:00 UTC,1.2083681908021552e+17,1.9333891052834483e+18,9.666945526417242e+17,5.236262160142672e+17,4.833472763208621e+17,4.430683366274569e+17,2.8195257785383622e+17,4.027893969340517e+16,2.8195257785383622e+17,2.8195257785383622e+17,1.6111575877362067e+17,8.055787938681034e+16,8.861366732549138e+17,2.8195257785383622e+17,1.6111575877362067e+17
2017-07-24 00:00:00 UTC,7.965994419803472e+16,1.672858828158729e+18,7.567694698813298e+17,6.372795535842778e+17,5.974495814852604e+17,3.186397767921389e+17,2.3897983259410416e+17,1.991498604950868e+17,2.788098046931215e+17,4.38129693089191e+17,4.38129693089191e+17,1.991498604950868e+17,6.372795535842778e+17,4.38129693089191e+17,1.5931988839606944e+17
2017-07-25 00:00:00 UTC,,1.1237886866144948e+18,9.231121354333349e+17,6.020296535434794e+17,5.217590330710155e+17,1.2040593070869587e+17,2.4081186141739174e+17,2.4081186141739174e+17,1.2040593070869587e+17,6.020296535434794e+17,3.210824818898557e+17,8.027062047246392e+16,6.823002740159433e+17,1.2040593070869587e+17,2.4081186141739178e+17
2017-07-26 00:00:00 UTC,1.591786066947589e+17,9.948662918422432e+17,9.550716401685535e+17,4.37741168410587e+17,3.9794651673689734e+17,3.183572133895178e+17,3.183572133895178e+17,7.958930334737946e+16,1.9897325836844867e+17,4.7753582008427674e+17,2.785625617158281e+17,3.183572133895178e+17,4.37741168410587e+17,3.5815186506320755e+17,1.1938395502106918e+17
2017-07-27 00:00:00 UTC,1.2560683244707227e+17,1.465413045215843e+18,6.699031063843855e+17,7.117720505334095e+17,5.024273297882891e+17,2.5121366489414454e+17,2.0934472074512042e+17,2.9308260904316864e+17,2.5121366489414454e+17,4.6055838563926496e+17,1.2560683244707227e+17,3.349515531921928e+17,6.699031063843855e+17,2.9308260904316864e+17,8.37378882980482e+16
2017-07-28 00:00:00 UTC,4.2351100328455336e+16,1.27053300985366e+18,6.776176052552854e+17,6.776176052552854e+17,2.1175550164227667e+17,2.964577022991873e+17,1.27053300985366e+17,2.964577022991873e+17,2.1175550164227667e+17,5.5056430426991936e+17,8.470220065691067e+16,2.964577022991873e+17,8.046709062406514e+17,6.776176052552854e+17,1.2705330098536602e+17
2017-07-29 00:00:00 UTC,8.570426802880574e+16,1.585528958532906e+18,7.713384122592516e+17,6.85634144230446e+17,5.5707774218723725e+17,1.2855640204320859e+17,4.285213401440287e+17,2.5711280408641718e+17,1.714085360576115e+17,1.2855640204320859e+17,2.1426067007201434e+17,2.5711280408641718e+17,8.570426802880573e+17,5.1422560817283437e+17,8.570426802880574e+16
2017-07-30 00:00:00 UTC,2.1475135667184662e+17,1.2885081400310797e+18,6.442540700155398e+17,8.160551553530171e+17,4.2950271334369325e+17,2.577016280062159e+17,1.7180108533747728e+17,4.2950271334369325e+17,1.2885081400310795e+17,2.1475135667184662e+17,1.2885081400310795e+17,1.2885081400310795e+17,1.0308065120248636e+18,3.006518993405852e+17,1.2885081400310795e+17
2017-07-31 00:00:00 UTC,4.250359839463655e+16,1.1901007550498235e+18,5.950503775249117e+17,4.6753958234100205e+17,6.375539759195483e+17,3.400287871570924e+17,3.400287871570924e+17,3.8253238555172896e+17,8.50071967892731e+16,8.925755662873676e+17,1.2751079518390965e+17,2.550215903678193e+17,6.375539759195483e+17,1.2751079518390965e+17,4.250359839463655e+16
2017-08-01 00:00:00 UTC,4.322210213446168e+16,1.3831072683027738e+18,7.347757362858486e+17,6.483315320169252e+17,2.161105106723084e+17,1.7288840853784672e+17,3.0255471494123174e+17,4.754431234790785e+17,4.322210213446168e+16,6.051094298824635e+17,1.7288840853784672e+17,1.7288840853784672e+17,9.941083490926186e+17,4.754431234790785e+17,
2017-08-02 00:00:00 UTC,8.46517422489125e+16,1.1427985203603188e+18,9.734950358624938e+17,8.46517422489125e+17,5.502363246179313e+17,3.8093284012010624e+17,3.8093284012010624e+17,8.46517422489125e+16,8.46517422489125e+16,5.502363246179313e+17,1.2697761337336875e+17,2.962810978711937e+17,6.772139379913e+17,2.1162935562228125e+17,4.232587112445625e+16
2017-08-03 00:00:00 UTC,,9.394454108249249e+17,4.6972270541246246e+17,1.0248495390817364e+18,3.4161651302724544e+17,1.7080825651362272e+17,4.2702064128405677e+17,1.2810619238521706e+17,4.270206412840568e+16,5.978288977976795e+17,1.2810619238521706e+17,2.1351032064202838e+17,9.821474749533307e+17,3.8431857715565114e+17,8.540412825681136e+16
2017-08-04 00:00:00 UTC,8.658500112381587e+16,1.904870024723949e+18,5.195100067428952e+17,8.225575106762508e+17,3.463400044952635e+17,5.195100067428952e+17,2.597550033714476e+17,2.597550033714476e+17,1.298775016857238e+17,6.06095007866711e+17,3.8963250505717146e+17,4.329250056190793e+17,9.957275129238825e+17,3.8963250505717146e+17,8.658500112381587e+16
2017-08-05 00:00:00 UTC,1.2667286710127254e+17,1.8156444284515732e+18,9.289343587426655e+17,7.178129135738778e+17,4.6446717937133274e+17,2.111214451687876e+17,2.111214451687876e+17,2.111214451687876e+17,4.222428903375752e+16,4.6446717937133274e+17,3.3779431227006016e+17,3.8001860130381766e+17,1.1822800929452106e+18,3.3779431227006016e+17,4.222428903375752e+16
2017-08-06 00:00:00 UTC,8.605159637716986e+16,1.3337997438461327e+18,6.453869728287739e+17,7.744643673945286e+17,4.302579818858493e+17,2.581547891315096e+17,2.581547891315096e+17,2.581547891315096e+17,1.290773945657548e+17,5.593353764516041e+17,1.290773945657548e+17,1.721031927543397e+17,5.593353764516041e+17,2.1512899094292464e+17,2.1512899094292464e+17
2017-08-07 00:00:00 UTC,1.301428472455453e+17,9.543808798006653e+17,6.940951853095749e+17,7.808570834732717e+17,5.6395233806402963e+17,3.03666643572939e+17,5.6395233806402963e+17,8.676189816369686e+16,8.676189816369686e+16,3.9042854173663584e+17,8.676189816369686e+16,5.205713889821812e+17,9.977618288825138e+17,4.771904399003327e+17,
2017-08-08 00:00:00 UTC,1.2503949405323998e+17,1.29207477188348e+18,8.335966270216e+17,7.9191679567052e+17,3.3343865080864e+17,2.9175881945756e+17,3.3343865080864e+17,3.3343865080864e+17,1.2503949405323998e+17,5.4183780756404e+17,4.5847814486188e+17,2.9175881945756e+17,8.335966270216e+17,1.2503949405323998e+17,1.2503949405323998e+17
2017-08-09 00:00:00 UTC,1.2897789807101354e+17,1.4617495114714867e+18,9.028452864970948e+17,6.448894903550676e+17,3.439410615227028e+17,2.149631634516892e+17,1.2897789807101354e+17,3.009484288323649e+17,,5.58904224974392e+17,1.719705307613514e+17,3.009484288323649e+17,5.58904224974392e+17,1.719705307613514e+17,8.59852653806757e+16
2017-08-10 00:00:00 UTC,9.202691783266298e+16,1.2883768496572815e+18,8.282422604939668e+17,9.202691783266298e+17,2.7608075349798893e+17,2.3006729458165744e+17,2.3006729458165744e+17,3.681076713306519e+17,1.3804037674899446e+17,4.141211302469834e+17,2.3006729458165744e+17,1.8405383566532595e+17,7.362153426613038e+17,4.601345891633149e+16,1.8405383566532595e+17
2017-08-11 00:00:00 UTC,4.1253181809964435e+17,1.5126166663653627e+18,8.250636361992887e+17,6.417161614883356e+17,4.5836868677738266e+17,2.2918434338869133e+17,1.3751060603321478e+17,3.208580807441678e+17,4.583686867773826e+16,4.5836868677738266e+17,9.167373735547651e+16,2.2918434338869133e+17,8.70900504877027e+17,1.8334747471095302e+17,1.8334747471095302e+17
2017-08-12 00:00:00 UTC,1.836893388571129e+17,1.1480583678569555e+18,9.643690289998427e+17,7.347573554284516e+17,4.13301012428504e+17,2.296116735713911e+17,3.673786777142258e+17,3.214563429999475e+17,,3.214563429999475e+17,9.184466942855645e+16,2.7553400828566934e+17,9.643690289998427e+17,1.836893388571129e+17,
2017-08-13 00:00:00 UTC,2.300219179964605e+17,7.820745211879657e+17,1.0581008227837183e+18,9.20087671985842e+17,6.900657539893815e+17,9.200876719858421e+16,1.8401753439716842e+17,8.280789047872579e+17,4.6004383599292104e+16,5.520526031915052e+17,3.220306851950447e+17,2.760263015957526e+17,6.900657539893815e+17,1.380131507978763e+17,
2017-08-14 00:00:00 UTC,1.8312309028904246e+17,9.613962240174729e+17,9.613962240174729e+17,6.409308160116486e+17,5.0358849829486675e+17,4.5780772572260616e+16,2.2890386286130307e+17,2.7468463543356368e+17,1.8312309028904246e+17,6.867115885839092e+17,1.8312309028904246e+17,4.1202695315034554e+17,4.5780772572260614e+17,1.3734231771678184e+17,9.156154514452123e+16
2017-08-15 00:00:00 UTC,3.666568036870242e+17,1.0541383106001946e+18,9.166420092175604e+17,6.874815069131704e+17,7.333136073740484e+17,4.583210046087802e+17,1.3749630138263406e+17,3.666568036870242e+17,2.291605023043901e+17,5.4998520553053626e+17,2.7499260276526813e+17,2.291605023043901e+17,5.958173059914144e+17,3.666568036870242e+17,
2017-08-16 00:00:00 UTC,9.206751574389432e+16,1.196877704670626e+18,7.365401259511546e+17,9.206751574389431e+17,2.3016878935973578e+17,1.8413503148778864e+17,2.3016878935973578e+17,2.3016878935973578e+17,9.206751574389432e+16,5.063713365914187e+17,9.206751574389432e+16,3.222363051036301e+17,6.444726102072602e+17,4.143038208475244e+17,9.206751574389432e+16
