Time,
2017-04-21 00:00:00 UTC,330354.0
2017-04-22 00:00:00 UTC,268712.0
2017-04-23 00:00:00 UTC,245039.0
2017-04-24 00:00:00 UTC,222671.0
2017-04-25 00:00:00 UTC,327311.0
2017-04-26 00:00:00 UTC,334471.0
2017-04-27 00:00:00 UTC,297884.0
2017-04-28 00:00:00 UTC,305271.0
2017-04-29 00:00:00 UTC,341319.0
2017-04-30 00:00:00 UTC,284080.0
2017-05-01 00:00:00 UTC,294786.0
2017-05-02 00:00:00 UTC,333161.0
2017-05-03 00:00:00 UTC,295149.0
2017-05-04 00:00:00 UTC,354737.0
2017-05-05 00:00:00 UTC,267193.0
2017-05-06 00:00:00 UTC,363022.0
2017-05-07 00:00:00 UTC,316011.0
2017-05-08 00:00:00 UTC,365096.0
2017-05-09 00:00:00 UTC,332879.0
2017-05-10 00:00:00 UTC,311391.0
2017-05-11 00:00:00 UTC,294743.0
2017-05-12 00:00:00 UTC,317698.0
2017-05-13 00:00:00 UTC,330152.0
2017-05-14 00:00:00 UTC,369098.0
2017-05-15 00:00:00 UTC,331243.0
2017-05-16 00:00:00 UTC,235183.0
2017-05-17 00:00:00 UTC,317527.0
2017-05-18 00:00:00 UTC,288904.0
2017-05-19 00:00:00 UTC,319502.0
2017-05-20 00:00:00 UTC,352805.0
2017-05-21 00:00:00 UTC,326057.0
2017-05-22 00:00:00 UTC,327868.0
2017-05-23 00:00:00 UTC,367710.0
2017-05-24 00:00:00 UTC,338642.0
2017-05-25 00:00:00 UTC,350114.0
2017-05-26 00:00:00 UTC,333340.0
2017-05-27 00:00:00 UTC,331914.0
2017-05-28 00:00:00 UTC,308143.0
2017-05-29 00:00:00 UTC,321638.0
2017-05-30 00:00:00 UTC,347961.0
2017-05-31 00:00:00 UTC,321634.0
2017-06-01 00:00:00 UTC,319709.0
2017-06-02 00:00:00 UTC,271539.0
2017-06-03 00:00:00 UTC,305320.0
2017-06-04 00:00:00 UTC,266044.0
2017-06-05 00:00:00 UTC,289930.0
2017-06-06 00:00:00 UTC,297416.0
2017-06-07 00:00:00 UTC,339720.0
2017-06-08 00:00:00 UTC,307377.0
2017-06-09 00:00:00 UTC,282184.0
2017-06-10 00:00:00 UTC,254993.0
2017-06-11 00:00:00 UTC,222892.0
2017-06-12 00:00:00 UTC,269098.0
2017-06-13 00:00:00 UTC,293937.0
2017-06-14 00:00:00 UTC,287644.0
2017-06-15 00:00:00 UTC,293141.0
2017-06-16 00:00:00 UTC,269937.0
2017-06-17 00:00:00 UTC,236554.0
2017-06-18 00:00:00 UTC,209359.0
2017-06-19 00:00:00 UTC,273382.0
2017-06-20 00:00:00 UTC,271489.0
2017-06-21 00:00:00 UTC,282303.0
2017-06-22 00:00:00 UTC,269685.0
2017-06-23 00:00:00 UTC,259938.0
2017-06-24 00:00:00 UTC,227127.0
2017-06-25 00:00:00 UTC,180719.0
2017-06-26 00:00:00 UTC,264141.0
2017-06-27 00:00:00 UTC,260650.0
2017-06-28 00:00:00 UTC,279811.0
2017-06-29 00:00:00 UTC,231054.0
2017-06-30 00:00:00 UTC,268367.0
2017-07-01 00:00:00 UTC,221856.0
2017-07-02 00:00:00 UTC,196539.0
2017-07-03 00:00:00 UTC,253244.0
2017-07-04 00:00:00 UTC,255483.0
2017-07-05 00:00:00 UTC,237008.0
2017-07-06 00:00:00 UTC,225106.0
2017-07-07 00:00:00 UTC,243614.0
2017-07-08 00:00:00 UTC,220835.0
2017-07-09 00:00:00 UTC,188124.0
2017-07-10 00:00:00 UTC,251722.0
2017-07-11 00:00:00 UTC,265759.0
2017-07-12 00:00:00 UTC,257138.0
2017-07-13 00:00:00 UTC,245895.0
2017-07-14 00:00:00 UTC,227903.0
2017-07-15 00:00:00 UTC,221851.0
2017-07-16 00:00:00 UTC,203165.0
2017-07-17 00:00:00 UTC,230315.0
2017-07-18 00:00:00 UTC,260575.0
2017-07-19 00:00:00 UTC,253768.0
2017-07-20 00:00:00 UTC,230199.0
2017-07-21 00:00:00 UTC,268443.0
2017-07-22 00:00:00 UTC,223358.0
2017-07-23 00:00:00 UTC,181031.0
2017-07-24 00:00:00 UTC,240072.0
2017-07-25 00:00:00 UTC,244036.0
2017-07-26 00:00:00 UTC,237853.0
2017-07-27 00:00:00 UTC,225369.0
2017-07-28 00:00:00 UTC,247207.0
2017-07-29 00:00:00 UTC,211134.0
2017-07-30 00:00:00 UTC,184145.0
2017-07-31 00:00:00 UTC,231012.0
2017-08-01 00:00:00 UTC,131875.0
2017-08-02 00:00:00 UTC,209321.0
2017-08-03 00:00:00 UTC,214111.0
2017-08-04 00:00:00 UTC,235792.0
2017-08-05 00:00:00 UTC,239771.0
2017-08-06 00:00:00 UTC,199627.0
2017-08-07 00:00:00 UTC,249002.0
2017-08-08 00:00:00 UTC,275574.0
2017-08-09 00:00:00 UTC,262550.0
2017-08-10 00:00:00 UTC,257965.0
2017-08-11 00:00:00 UTC,284001.0
2017-08-12 00:00:00 UTC,260521.0
2017-08-13 00:00:00 UTC,263310.0
2017-08-14 00:00:00 UTC,255362.0
2017-08-15 00:00:00 UTC,311002.0
2017-08-16 00:00:00 UTC,274866.0
2017-08-17 00:00:00 UTC,349099.0
2017-08-18 00:00:00 UTC,312250.0
2017-08-19 00:00:00 UTC,266832.0
2017-08-20 00:00:00 UTC,210852.0
2017-08-21 00:00:00 UTC,236772.0
2017-08-22 00:00:00 UTC,196283.0
2017-08-23 00:00:00 UTC,315734.0
2017-08-24 00:00:00 UTC,203805.0
2017-08-25 00:00:00 UTC,208169.0
2017-08-26 00:00:00 UTC,226485.0
2017-08-27 00:00:00 UTC,261891.0
2017-08-28 00:00:00 UTC,223771.0
2017-08-29 00:00:00 UTC,281116.0
2017-08-30 00:00:00 UTC,271466.0
2017-08-31 00:00:00 UTC,280724.0
2017-09-01 00:00:00 UTC,283670.0
2017-09-02 00:00:00 UTC,236811.0
2017-09-03 00:00:00 UTC,195289.0
2017-09-04 00:00:00 UTC,269280.0
2017-09-05 00:00:00 UTC,277948.0
2017-09-06 00:00:00 UTC,278019.0
2017-09-07 00:00:00 UTC,256374.0
2017-09-08 00:00:00 UTC,279488.0
2017-09-09 00:00:00 UTC,217890.0
2017-09-10 00:00:00 UTC,193240.0
2017-09-11 00:00:00 UTC,253492.0
2017-09-12 00:00:00 UTC,256230.0
2017-09-13 00:00:00 UTC,263320.0
2017-09-14 00:00:00 UTC,268068.0
2017-09-15 00:00:00 UTC,292079.0
2017-09-16 00:00:00 UTC,228257.0
2017-09-17 00:00:00 UTC,197683.0
2017-09-18 00:00:00 UTC,218204.0
2017-09-19 00:00:00 UTC,282917.0
2017-09-20 00:00:00 UTC,237837.0
2017-09-21 00:00:00 UTC,255257.0
2017-09-22 00:00:00 UTC,227615.0
2017-09-23 00:00:00 UTC,203861.0
2017-09-24 00:00:00 UTC,185277.0
2017-09-25 00:00:00 UTC,226603.0
2017-09-26 00:00:00 UTC,263648.0
2017-09-27 00:00:00 UTC,257961.0
2017-09-28 00:00:00 UTC,275976.0
2017-09-29 00:00:00 UTC,254438.0
2017-09-30 00:00:00 UTC,212678.0
2017-10-01 00:00:00 UTC,203653.0
2017-10-02 00:00:00 UTC,295002.0
2017-10-03 00:00:00 UTC,282132.0
2017-10-04 00:00:00 UTC,232826.0
2017-10-05 00:00:00 UTC,273243.0
2017-10-06 00:00:00 UTC,285949.0
2017-10-07 00:00:00 UTC,231226.0
2017-10-08 00:00:00 UTC,238385.0
2017-10-09 00:00:00 UTC,296946.0
2017-10-10 00:00:00 UTC,303101.0
2017-10-11 00:00:00 UTC,292459.0
2017-10-12 00:00:00 UTC,293164.0
2017-10-13 00:00:00 UTC,312443.0
2017-10-14 00:00:00 UTC,293140.0
2017-10-15 00:00:00 UTC,283473.0
2017-10-16 00:00:00 UTC,314725.0
2017-10-17 00:00:00 UTC,334438.0
2017-10-18 00:00:00 UTC,329579.0
2017-10-19 00:00:00 UTC,356985.0
2017-10-20 00:00:00 UTC,312409.0
