Time,bitfinex,bitflyer,bitstamp,btcchina,btce,coinbase,exmo,kraken,okcoin,others
2017-04-21 00:00:00 UTC,8.910416666666666,8.365972222222222,5.122222222222222,15.244444444444444,14.89375,19.427083333333332,2.95625,11.529861111111112,30.805555555555557,41.784722222222236
2017-04-22 00:00:00 UTC,12.105555555555556,9.161805555555556,3.707638888888889,12.810416666666667,19.685416666666665,16.463194444444444,3.8673611111111112,10.760416666666666,52.85625,31.067361111111115
2017-04-23 00:00:00 UTC,8.974305555555556,6.346527777777778,3.2368055555555557,15.065972222222221,14.33125,18.101388888888888,5.854861111111111,11.77361111111111,151.5923611111111,25.195833333333333
2017-04-24 00:00:00 UTC,9.208333333333334,6.695138888888889,3.88125,4.350694444444445,10.35763888888889,18.990277777777777,3.970138888888889,11.356944444444444,46.33958333333333,34.360416666666666
2017-04-25 00:00:00 UTC,8.779166666666667,7.231944444444444,5.11875,16.813194444444445,14.825694444444444,21.10972222222222,3.5493055555555557,12.4875,54.604166666666664,39.35972222222222
2017-04-26 00:00:00 UTC,14.622222222222222,8.261111111111111,5.975694444444445,14.364583333333334,16.54652777777778,22.352083333333333,7.204861111111111,17.02986111111111,47.08888888888889,44.568749999999994
2017-04-27 00:00:00 UTC,14.526388888888889,9.677777777777777,5.801388888888889,16.275694444444444,18.559722222222224,28.309722222222224,5.092361111111111,19.483333333333334,27.01875,52.23472222222221
2017-04-28 00:00:00 UTC,13.41388888888889,14.721527777777778,8.63125,15.42361111111111,15.998611111111112,34.239583333333336,8.38263888888889,21.227083333333333,25.103472222222223,55.46944444444445
2017-04-29 00:00:00 UTC,11.209027777777777,5.948611111111111,4.920138888888889,13.083333333333334,12.144444444444444,27.051388888888887,6.341666666666667,14.509722222222223,18.541666666666668,35.19166666666668
2017-04-30 00:00:00 UTC,11.46875,6.229861111111111,3.7472222222222222,10.01736111111111,9.977083333333333,26.561805555555555,6.607638888888889,15.59375,30.574305555555554,31.574305555555554
2017-05-01 00:00:00 UTC,23.433333333333334,20.31736111111111,8.204166666666667,14.888194444444444,21.679861111111112,39.604166666666664,11.040277777777778,32.58611111111111,33.920138888888886,47.7
2017-05-02 00:00:00 UTC,17.2625,17.366666666666667,7.327083333333333,14.893055555555556,20.76527777777778,30.604166666666668,8.488194444444444,28.832638888888887,30.386805555555554,54.138888888888886
2017-05-03 00:00:00 UTC,22.368055555555557,11.846527777777778,10.17986111111111,17.438194444444445,30.740277777777777,32.766666666666666,8.938194444444445,25.409027777777776,44.834722222222226,55.22986111111111
2017-05-04 00:00:00 UTC,34.047916666666666,20.46736111111111,17.272916666666667,17.60625,52.46319444444445,56.50416666666667,14.993055555555555,43.60138888888889,49.92986111111111,81.98472222222223
2017-05-05 00:00:00 UTC,32.44861111111111,15.865277777777777,16.209027777777777,19.758333333333333,33.324305555555554,40.328472222222224,14.015277777777778,40.47569444444444,60.421527777777776,82.48333333333333
2017-05-06 00:00:00 UTC,15.229166666666666,6.9625,7.58125,11.985416666666667,15.294444444444444,26.122222222222224,8.113194444444444,19.745833333333334,32.60347222222222,46.96180555555556
2017-05-07 00:00:00 UTC,18.740277777777777,8.572222222222223,9.445833333333333,16.17013888888889,19.71736111111111,29.445138888888888,11.792361111111111,29.17152777777778,28.44097222222222,41.734027777777776
2017-05-08 00:00:00 UTC,20.886805555555554,20.685416666666665,21.381944444444443,15.426388888888889,31.497916666666665,36.834722222222226,11.002777777777778,41.1125,36.54097222222222,58.63541666666666
2017-05-09 00:00:00 UTC,38.50972222222222,27.341666666666665,17.161805555555556,21.51875,42.93888888888889,52.67777777777778,14.657638888888888,49.66041666666667,72.03958333333334,66.89375000000001
2017-05-10 00:00:00 UTC,22.5625,19.663194444444443,12.424305555555556,17.213194444444444,33.91875,39.571527777777774,11.334027777777777,35.03263888888889,90.6138888888889,54.25555555555557
2017-05-11 00:00:00 UTC,21.793055555555554,20.102777777777778,12.42361111111111,15.83611111111111,30.138194444444444,37.388194444444444,12.251388888888888,36.424305555555556,64.50763888888889,55.772916666666674
2017-05-12 00:00:00 UTC,21.645833333333332,25.20347222222222,13.71111111111111,17.12361111111111,26.073611111111113,46.78541666666667,10.093055555555555,37.949305555555554,51.863194444444446,62.48888888888891
2017-05-13 00:00:00 UTC,16.086805555555557,27.0125,8.525,17.9625,18.586111111111112,37.72152777777778,8.18125,23.690277777777776,40.37847222222222,46.55833333333333
2017-05-14 00:00:00 UTC,12.793055555555556,13.849305555555556,4.750694444444444,14.932638888888889,13.01736111111111,24.509722222222223,6.559722222222222,17.01875,20.386805555555554,32.74513888888889
2017-05-15 00:00:00 UTC,17.805555555555557,20.90277777777778,12.096527777777778,20.446527777777778,20.96527777777778,33.37430555555556,11.324305555555556,27.645138888888887,54.139583333333334,54.75902777777777
2017-05-16 00:00:00 UTC,13.99375,15.90625,15.41875,17.983333333333334,23.95,32.53333333333333,9.650694444444444,30.283333333333335,51.645833333333336,43.79027777777778
2017-05-17 00:00:00 UTC,19.551388888888887,24.527083333333334,18.56736111111111,19.07847222222222,25.88125,38.42777777777778,9.402777777777779,36.25138888888889,61.89652777777778,44.276388888888896
2017-05-18 00:00:00 UTC,16.02638888888889,19.347916666666666,11.854861111111111,15.413194444444445,25.37638888888889,35.64652777777778,8.582638888888889,32.824305555555554,43.19027777777778,37.86875
2017-05-19 00:00:00 UTC,23.240972222222222,24.56875,12.890277777777778,18.956944444444446,29.772222222222222,39.78611111111111,12.353472222222223,41.2125,33.17638888888889,44.023611111111116
2017-05-20 00:00:00 UTC,18.474305555555556,24.033333333333335,11.42013888888889,19.145833333333332,20.903472222222224,29.55763888888889,7.4534722222222225,26.301388888888887,32.21180555555556,37.93333333333333
2017-05-21 00:00:00 UTC,18.34861111111111,22.120833333333334,7.996527777777778,18.772916666666667,25.722916666666666,36.1875,9.984722222222222,29.927083333333332,51.94722222222222,34.58541666666667
2017-05-22 00:00:00 UTC,63.165277777777774,30.42152777777778,20.48263888888889,25.778472222222224,52.610416666666666,67.82847222222222,21.26875,65.60208333333334,78.96111111111111,66.77430555555554
2017-05-23 00:00:00 UTC,29.258333333333333,24.03125,14.777777777777779,21.40277777777778,38.09444444444444,38.85208333333333,13.941666666666666,50.165277777777774,101.40486111111112,58.22430555555556
2017-05-24 00:00:00 UTC,44.828472222222224,22.441666666666666,21.4875,23.59027777777778,48.46527777777778,46.87222222222222,14.172916666666667,61.140277777777776,93.11736111111111,69.13888888888889
2017-05-25 00:00:00 UTC,62.62291666666667,35.265972222222224,32.40902777777778,26.509027777777778,79.48402777777778,87.96875,20.88125,75.28472222222223,128.24027777777778,99.07361111111112
2017-05-26 00:00:00 UTC,42.890972222222224,30.613194444444446,26.71388888888889,26.922916666666666,57.977777777777774,81.01597222222222,15.768055555555556,62.93472222222222,107.66875,75.69722222222222
2017-05-27 00:00:00 UTC,43.045138888888886,36.611111111111114,25.20625,23.65972222222222,63.47291666666667,79.68819444444445,21.980555555555554,75.59861111111111,92.28611111111111,65.94375
2017-05-28 00:00:00 UTC,29.957638888888887,29.329166666666666,15.664583333333333,20.17222222222222,32.009027777777774,47.11875,10.0,52.48888888888889,54.047916666666666,45.304166666666674
2017-05-29 00:00:00 UTC,19.99861111111111,18.60972222222222,14.644444444444444,15.659722222222221,23.54861111111111,42.12013888888889,9.479166666666666,44.077083333333334,36.93472222222222,47.30347222222222
2017-05-30 00:00:00 UTC,27.136111111111113,22.478472222222223,18.179861111111112,13.727777777777778,27.225694444444443,60.01875,16.68263888888889,51.53194444444444,32.5125,58.034027777777766
2017-05-31 00:00:00 UTC,22.60972222222222,20.895833333333332,20.149305555555557,20.77777777777778,23.591666666666665,47.88194444444444,15.790277777777778,41.71180555555556,56.327777777777776,53.18472222222223
2017-06-01 00:00:00 UTC,23.895833333333332,21.650694444444444,24.229166666666668,22.365277777777777,28.34236111111111,45.52708333333333,10.803472222222222,47.88472222222222,41.232638888888886,57.28472222222223
2017-06-02 00:00:00 UTC,17.239583333333332,20.60972222222222,16.301388888888887,17.655555555555555,19.711111111111112,31.57638888888889,7.8694444444444445,31.774305555555557,31.71527777777778,45.103472222222216
2017-06-03 00:00:00 UTC,14.314583333333333,21.411805555555556,13.208333333333334,19.706944444444446,19.783333333333335,31.344444444444445,7.6618055555555555,27.95138888888889,35.63055555555555,36.96597222222222
2017-06-04 00:00:00 UTC,15.090972222222222,16.711805555555557,12.215277777777779,14.529166666666667,20.772916666666667,34.65138888888889,11.347222222222221,25.76388888888889,26.96736111111111,31.70000000000001
2017-06-05 00:00:00 UTC,18.869444444444444,23.497916666666665,14.649305555555555,16.066666666666666,24.721527777777776,32.13125,7.883333333333333,29.540972222222223,50.38472222222222,45.03124999999999
2017-06-06 00:00:00 UTC,39.37708333333333,40.044444444444444,29.52777777777778,21.634027777777778,46.053472222222226,71.15555555555555,14.863194444444444,58.550694444444446,49.34444444444444,74.88194444444446
2017-06-07 00:00:00 UTC,24.838194444444444,34.09236111111111,22.17013888888889,17.404166666666665,24.47013888888889,60.98888888888889,8.372222222222222,39.50208333333333,45.30763888888889,58.22083333333333
2017-06-08 00:00:00 UTC,18.875694444444445,27.521527777777777,17.117361111111112,19.53472222222222,21.110416666666666,49.77430555555556,7.093055555555556,27.645833333333332,39.55555555555556,48.93194444444444
2017-06-09 00:00:00 UTC,12.041666666666666,19.809722222222224,13.08125,13.453472222222222,19.815277777777776,41.2375,8.641666666666667,24.124305555555555,24.654166666666665,43.81458333333334
2017-06-10 00:00:00 UTC,19.8,16.743055555555557,14.68125,13.73263888888889,28.303472222222222,47.60069444444444,12.304166666666667,38.22569444444444,36.46180555555556,45.37013888888888
2017-06-11 00:00:00 UTC,31.995833333333334,18.5625,12.888194444444444,16.83888888888889,31.218055555555555,47.364583333333336,13.42013888888889,36.111805555555556,57.31597222222222,37.796527777777776
2017-06-12 00:00:00 UTC,55.94097222222222,41.233333333333334,30.4,21.570138888888888,49.28611111111111,78.60277777777777,20.34236111111111,61.37361111111111,74.4875,73.8388888888889
2017-06-13 00:00:00 UTC,31.1125,26.707638888888887,16.777083333333334,15.91388888888889,23.321527777777778,52.66180555555555,12.833333333333334,38.97083333333333,34.359722222222224,54.85624999999999
2017-06-14 00:00:00 UTC,41.859722222222224,38.3,23.09722222222222,17.931944444444444,34.15416666666667,58.452083333333334,18.749305555555555,45.09375,44.82222222222222,64.22430555555553
2017-06-15 00:00:00 UTC,50.37291666666667,40.97430555555555,28.977777777777778,21.130555555555556,48.206944444444446,86.56458333333333,24.816666666666666,62.53055555555556,45.67638888888889,79.89652777777779
2017-06-16 00:00:00 UTC,26.85,26.552777777777777,15.26875,17.582638888888887,23.405555555555555,61.3125,12.896527777777777,36.43125,41.645833333333336,50.280555555555566
2017-06-17 00:00:00 UTC,21.975694444444443,24.129166666666666,12.235416666666667,20.909027777777776,31.72222222222222,73.5513888888889,10.578472222222222,33.77291666666667,54.28541666666667,39.98888888888888
2017-06-18 00:00:00 UTC,20.884722222222223,27.84861111111111,13.515277777777778,10.475694444444445,25.20486111111111,54.18819444444444,9.176388888888889,31.836111111111112,38.263888888888886,34.20416666666667
2017-06-19 00:00:00 UTC,19.354166666666668,18.772222222222222,16.739583333333332,15.311805555555555,23.70347222222222,56.03819444444444,11.215277777777779,31.718055555555555,37.518055555555556,40.07916666666666
2017-06-20 00:00:00 UTC,22.831944444444446,17.460416666666667,21.35972222222222,20.699305555555554,37.04236111111111,59.44722222222222,13.488888888888889,39.645833333333336,53.18194444444445,48.077083333333334
2017-06-21 00:00:00 UTC,27.397916666666667,22.490277777777777,19.880555555555556,19.194444444444443,33.55902777777778,45.72847222222222,8.344444444444445,40.62916666666667,36.045833333333334,50.08958333333334
2017-06-22 00:00:00 UTC,20.30625,12.303472222222222,14.70486111111111,14.57638888888889,23.930555555555557,32.704166666666666,9.381944444444445,26.09513888888889,35.56805555555555,38.57569444444444
2017-06-23 00:00:00 UTC,11.802083333333334,13.464583333333334,10.515972222222222,10.784722222222221,19.136111111111113,27.685416666666665,5.922916666666667,20.38125,14.744444444444444,35.21527777777778
2017-06-24 00:00:00 UTC,20.133333333333333,17.854861111111113,17.04652777777778,20.22222222222222,25.471527777777776,35.82083333333333,9.198611111111111,22.34722222222222,23.384027777777778,36.31736111111111
2017-06-25 00:00:00 UTC,24.61875,19.90138888888889,12.274305555555555,21.566666666666666,24.944444444444443,32.12152777777778,8.902083333333334,28.273611111111112,31.110416666666666,37.08472222222222
2017-06-26 00:00:00 UTC,40.734027777777776,26.588194444444444,23.38125,22.823611111111113,47.52361111111111,46.147222222222226,14.620138888888889,55.97291666666667,43.26111111111111,56.09305555555556
2017-06-27 00:00:00 UTC,34.016666666666666,31.20138888888889,20.66111111111111,21.711111111111112,33.05138888888889,44.982638888888886,15.574305555555556,48.865972222222226,40.416666666666664,52.038888888888884
2017-06-28 00:00:00 UTC,26.466666666666665,19.225,14.241666666666667,18.215972222222224,23.958333333333332,34.96805555555556,11.255555555555556,36.49583333333333,31.931944444444444,43.65347222222222
2017-06-29 00:00:00 UTC,17.772222222222222,19.769444444444446,11.024305555555555,13.034027777777778,17.721527777777776,27.185416666666665,8.28125,27.563194444444445,22.239583333333332,37.69236111111111
2017-06-30 00:00:00 UTC,14.046527777777778,12.803472222222222,11.574305555555556,13.277083333333334,15.209027777777777,34.43541666666667,8.852777777777778,29.535416666666666,19.672916666666666,37.950694444444444
2017-07-01 00:00:00 UTC,17.290972222222223,12.53125,10.978472222222223,14.34375,15.874305555555555,27.674305555555556,7.5375,26.861805555555556,16.77777777777778,31.377777777777776
2017-07-02 00:00:00 UTC,19.683333333333334,17.50138888888889,9.401388888888889,22.111805555555556,15.574305555555556,26.50138888888889,5.6506944444444445,29.42361111111111,23.57986111111111,29.766666666666666
2017-07-03 00:00:00 UTC,21.586805555555557,13.579166666666667,10.929166666666667,19.38125,22.725694444444443,32.84236111111111,5.940972222222222,34.143055555555556,29.82847222222222,35.196527777777774
2017-07-04 00:00:00 UTC,26.87361111111111,18.206944444444446,10.633333333333333,18.022222222222222,28.720833333333335,33.45,6.7652777777777775,35.3375,25.5,37.230555555555554
2017-07-05 00:00:00 UTC,19.529166666666665,13.534722222222221,9.38888888888889,17.149305555555557,21.220833333333335,29.71527777777778,6.811805555555556,26.064583333333335,21.509027777777778,39.39166666666666
2017-07-06 00:00:00 UTC,17.469444444444445,10.058333333333334,6.986111111111111,12.780555555555555,17.647222222222222,23.061805555555555,5.341666666666667,21.2375,13.744444444444444,34.231944444444444
2017-07-07 00:00:00 UTC,22.668055555555554,13.047916666666667,10.55625,19.897222222222222,21.252777777777776,29.21736111111111,5.715277777777778,25.65,27.699305555555554,44.102777777777774
2017-07-08 00:00:00 UTC,15.699305555555556,11.159027777777778,7.192361111111111,15.061805555555555,16.024305555555557,21.005555555555556,5.313888888888889,24.54722222222222,14.0375,29.338888888888885
2017-07-09 00:00:00 UTC,9.98125,10.572222222222223,5.832638888888889,8.902083333333334,10.090277777777779,17.87152777777778,3.2555555555555555,15.003472222222221,7.523611111111111,24.904166666666665
2017-07-10 00:00:00 UTC,24.002777777777776,22.535416666666666,16.608333333333334,22.735416666666666,24.365972222222222,38.863194444444446,9.296527777777778,39.77430555555556,21.497222222222224,46.831944444444446
2017-07-11 00:00:00 UTC,42.5375,21.618055555555557,18.480555555555554,21.994444444444444,30.124305555555555,49.92986111111111,11.859722222222222,49.91458333333333,25.50486111111111,52.56597222222222
2017-07-12 00:00:00 UTC,27.59861111111111,20.266666666666666,12.926388888888889,19.664583333333333,19.634027777777778,34.384027777777774,7.339583333333334,42.34722222222222,16.884027777777778,44.81944444444444
2017-07-13 00:00:00 UTC,22.85972222222222,16.983333333333334,10.625,17.95625,15.302777777777777,22.358333333333334,6.3,32.43194444444445,15.145833333333334,40.199305555555554
2017-07-14 00:00:00 UTC,25.50347222222222,23.614583333333332,13.786805555555556,21.42361111111111,23.86875,30.379166666666666,13.215277777777779,35.013194444444444,21.771527777777777,47.253472222222214
2017-07-15 00:00:00 UTC,33.21944444444444,31.10902777777778,17.306944444444444,24.495833333333334,29.893055555555556,43.91736111111111,10.847222222222221,44.206944444444446,32.90138888888889,50.74166666666667
