Time,bitfinex,bitflyer,bitstamp,btcchina,btce,coinbase,exmo,kraken,okcoin,others
2017-07-16 00:00:00 UTC,41.669444444444444,28.129166666666666,19.93263888888889,24.492361111111112,37.72083333333333,49.00347222222222,12.407638888888888,57.25277777777778,41.105555555555554,49.204861111111114
2017-07-17 00:00:00 UTC,36.415277777777774,25.336805555555557,19.244444444444444,23.59513888888889,34.477777777777774,48.265972222222224,12.255555555555556,47.15208333333333,34.078472222222224,57.680555555555536
2017-07-18 00:00:00 UTC,41.21388888888889,30.98472222222222,21.40138888888889,22.853472222222223,35.19444444444444,53.06458333333333,13.309722222222222,49.81805555555555,33.74027777777778,66.16736111111112
2017-07-19 00:00:00 UTC,32.12222222222222,30.35972222222222,18.033333333333335,24.45347222222222,30.87638888888889,50.83541666666667,9.842361111111112,40.6125,42.03888888888889,54.97986111111111
2017-07-20 00:00:00 UTC,57.38125,36.03402777777778,28.725,23.191666666666666,60.174305555555556,69.75972222222222,19.174305555555556,48.359722222222224,50.79375,81.43472222222222
2017-07-21 00:00:00 UTC,42.18541666666667,30.343055555555555,19.92152777777778,23.999305555555555,41.958333333333336,48.62430555555556,9.38263888888889,41.46388888888889,36.888888888888886,62.27638888888889
2017-07-22 00:00:00 UTC,31.247222222222224,22.749305555555555,13.850694444444445,18.177777777777777,24.176388888888887,34.74305555555556,10.150694444444444,28.81597222222222,33.764583333333334,47.50069444444444
2017-07-23 00:00:00 UTC,28.086111111111112,21.633333333333333,12.005555555555556,23.840972222222224,28.511111111111113,36.85138888888889,6.386111111111111,26.367361111111112,25.815277777777776,38.412499999999994
2017-07-24 00:00:00 UTC,23.346527777777776,15.889583333333333,11.17013888888889,18.23125,18.041666666666668,30.133333333333333,5.65625,22.956944444444446,15.390277777777778,41.171527777777776
2017-07-25 00:00:00 UTC,40.3625,32.30763888888889,23.150694444444444,22.505555555555556,12.059027777777779,46.25833333333333,11.01875,38.84305555555556,34.482638888888886,64.71111111111112
2017-07-26 00:00:00 UTC,29.31388888888889,26.195138888888888,17.429861111111112,23.5,,30.650694444444444,11.654166666666667,37.0,19.209722222222222,52.21180555555556
2017-07-27 00:00:00 UTC,25.756944444444443,20.694444444444443,13.331944444444444,16.383333333333333,,22.6375,9.8625,31.34375,20.820138888888888,49.40555555555555
2017-07-28 00:00:00 UTC,35.22986111111111,22.523611111111112,16.993055555555557,20.010416666666668,,33.72152777777778,11.340277777777779,39.94236111111111,33.31736111111111,59.98472222222221
2017-07-29 00:00:00 UTC,25.322222222222223,16.552083333333332,10.245833333333334,13.055555555555555,,27.608333333333334,6.8125,29.688194444444445,14.875694444444445,41.00277777777777
2017-07-30 00:00:00 UTC,27.077083333333334,13.717361111111112,8.60763888888889,14.216666666666667,,26.285416666666666,12.811111111111112,24.002777777777776,19.113888888888887,33.94027777777778
2017-07-31 00:00:00 UTC,25.009722222222223,22.497222222222224,11.82638888888889,16.513194444444444,,32.09861111111111,15.248611111111112,35.97013888888889,21.507638888888888,47.08680555555556
2017-08-01 00:00:00 UTC,43.0375,29.530555555555555,16.525,21.872916666666665,,44.202777777777776,14.495833333333334,53.766666666666666,40.12013888888889,54.571527777777774
2017-08-02 00:00:00 UTC,28.788888888888888,14.229861111111111,12.393055555555556,18.540277777777778,,27.175,8.20625,40.922916666666666,21.338194444444444,49.33819444444446
2017-08-03 00:00:00 UTC,24.81111111111111,11.065277777777778,9.493055555555555,17.388194444444444,,20.67152777777778,6.3375,33.96875,30.329166666666666,45.96111111111111
2017-08-04 00:00:00 UTC,31.119444444444444,14.301388888888889,9.590277777777779,17.713194444444444,,24.243055555555557,6.3909722222222225,34.267361111111114,26.207638888888887,48.99375
2017-08-05 00:00:00 UTC,55.607638888888886,41.138194444444444,21.522222222222222,24.224305555555556,,50.59583333333333,17.624305555555555,51.15138888888889,67.0826388888889,80.79930555555556
2017-08-06 00:00:00 UTC,29.091666666666665,28.918055555555554,10.832638888888889,18.177083333333332,,28.882638888888888,10.510416666666666,30.0375,27.500694444444445,45.35416666666667
2017-08-07 00:00:00 UTC,37.638888888888886,25.379166666666666,15.98611111111111,18.810416666666665,,32.59513888888889,11.902083333333334,40.28611111111111,22.12986111111111,61.70902777777778
2017-08-08 00:00:00 UTC,44.41458333333333,30.888194444444444,20.294444444444444,21.193055555555556,,42.673611111111114,13.905555555555555,46.01111111111111,38.09236111111111,73.68333333333334
2017-08-09 00:00:00 UTC,33.576388888888886,25.844444444444445,18.990277777777777,14.59375,,36.672916666666666,12.845833333333333,38.673611111111114,36.291666666666664,69.5048611111111
2017-08-10 00:00:00 UTC,33.08888888888889,15.127083333333333,13.490972222222222,15.169444444444444,,29.17152777777778,8.372916666666667,30.838194444444444,14.384027777777778,58.78055555555556
2017-08-11 00:00:00 UTC,38.21875,16.95486111111111,18.70347222222222,19.05,,39.59583333333333,11.67361111111111,38.69861111111111,24.675694444444446,62.836111111111116
2017-08-12 00:00:00 UTC,46.54375,31.552083333333332,20.26736111111111,20.096527777777776,,49.266666666666666,13.125694444444445,42.859722222222224,31.347916666666666,72.88680555555554
2017-08-13 00:00:00 UTC,64.57847222222222,47.10208333333333,23.03611111111111,24.405555555555555,,60.15416666666667,18.163888888888888,54.65902777777778,64.49027777777778,85.02847222222222
2017-08-14 00:00:00 UTC,42.610416666666666,31.09375,20.038888888888888,18.581944444444446,,56.102777777777774,10.618055555555555,50.397222222222226,37.86388888888889,83.97986111111109
2017-08-15 00:00:00 UTC,72.19097222222223,45.385416666666664,31.088194444444444,23.99861111111111,,76.58194444444445,20.102777777777778,61.13333333333333,54.19305555555555,107.04097222222224
2017-08-16 00:00:00 UTC,46.96319444444445,34.017361111111114,18.380555555555556,20.08888888888889,,48.982638888888886,11.582638888888889,41.31111111111111,33.98125,73.68125
2017-08-17 00:00:00 UTC,46.71458333333333,33.05486111111111,21.948611111111113,20.596527777777776,,55.36736111111111,11.204166666666667,44.31527777777778,48.33611111111111,81.20694444444445
2017-08-18 00:00:00 UTC,61.30486111111111,31.815277777777776,25.709027777777777,20.708333333333332,,52.40763888888889,10.713888888888889,47.27916666666667,39.954166666666666,81.26041666666666
2017-08-19 00:00:00 UTC,54.41041666666667,31.48125,17.555555555555557,23.95347222222222,,34.138194444444444,11.322222222222223,25.148611111111112,26.32986111111111,66.29375
2017-08-20 00:00:00 UTC,33.96319444444445,22.91111111111111,9.341666666666667,15.015277777777778,,30.510416666666668,6.8625,25.550694444444446,15.522222222222222,42.46111111111111
2017-08-21 00:00:00 UTC,38.58263888888889,22.93888888888889,18.12986111111111,20.3125,,45.55,10.894444444444444,36.486805555555556,26.85902777777778,65.12222222222222
2017-08-22 00:00:00 UTC,58.60069444444444,44.23888888888889,30.659027777777776,20.96736111111111,,55.736111111111114,14.134722222222223,60.519444444444446,40.71388888888889,81.80625
2017-08-23 00:00:00 UTC,40.43402777777778,28.420833333333334,22.606944444444444,16.49861111111111,,42.28402777777778,9.13888888888889,47.47430555555555,29.358333333333334,61.613194444444446
2017-08-24 00:00:00 UTC,29.427083333333332,23.72361111111111,17.4625,19.122916666666665,,39.30416666666667,8.953472222222222,44.1875,36.90763888888889,53.34236111111111
2017-08-25 00:00:00 UTC,30.80902777777778,24.768055555555556,15.743055555555555,17.6,,39.93888888888889,10.779861111111112,44.27708333333333,26.153472222222224,57.558333333333344
2017-08-26 00:00:00 UTC,25.097916666666666,17.656944444444445,10.714583333333334,12.979861111111111,,26.85902777777778,8.77361111111111,28.711805555555557,13.8375,35.138194444444444
2017-08-27 00:00:00 UTC,20.17222222222222,11.92361111111111,8.279861111111112,17.783333333333335,,30.65763888888889,7.634027777777778,22.241666666666667,16.5875,35.50486111111112
2017-08-28 00:00:00 UTC,29.540277777777778,21.102777777777778,15.322222222222223,13.674305555555556,,51.12638888888889,8.911805555555556,33.33611111111111,22.56875,52.26388888888889
2017-08-29 00:00:00 UTC,37.47222222222222,21.824305555555554,21.4625,21.17013888888889,,65.54930555555555,12.20486111111111,38.80833333333333,47.58541666666667,67.55763888888889
2017-08-30 00:00:00 UTC,27.4,26.332638888888887,15.278472222222222,17.005555555555556,,61.606944444444444,8.661805555555556,27.595833333333335,30.386111111111113,60.4784722222222
2017-08-31 00:00:00 UTC,24.335416666666667,26.773611111111112,18.865972222222222,18.947916666666668,,57.99027777777778,10.676388888888889,33.03611111111111,22.86875,63.27222222222222
2017-09-01 00:00:00 UTC,36.11805555555556,29.047916666666666,26.670833333333334,22.227777777777778,,57.297222222222224,13.680555555555555,37.510416666666664,36.62777777777778,68.91319444444444
2017-09-02 00:00:00 UTC,58.96319444444445,49.09027777777778,28.92013888888889,21.852083333333333,,59.21458333333333,15.234722222222222,39.87430555555556,51.93958333333333,80.2527777777778
2017-09-03 00:00:00 UTC,37.38333333333333,33.885416666666664,19.468055555555555,17.25138888888889,,42.81041666666667,10.78888888888889,27.54722222222222,29.22361111111111,54.83680555555557
2017-09-04 00:00:00 UTC,70.71875,46.56597222222222,41.33541666666667,21.804166666666667,,70.86666666666666,14.241666666666667,48.21458333333333,66.88263888888889,88.65277777777777
2017-09-05 00:00:00 UTC,64.97569444444444,48.09027777777778,33.916666666666664,24.957638888888887,,56.94444444444444,11.238888888888889,44.830555555555556,70.73263888888889,82.78611111111113
2017-09-06 00:00:00 UTC,44.15069444444445,31.522222222222222,28.24513888888889,19.95277777777778,,84.77569444444444,12.884027777777778,38.015972222222224,39.56319444444444,70.29444444444445
2017-09-07 00:00:00 UTC,34.10347222222222,19.586111111111112,19.049305555555556,18.082638888888887,,41.08819444444445,9.01388888888889,28.653472222222224,27.895833333333332,56.15347222222222
2017-09-08 00:00:00 UTC,57.325694444444444,36.019444444444446,37.70625,26.858333333333334,,61.702083333333334,17.79375,38.175694444444446,84.16666666666667,87.25347222222224
2017-09-09 00:00:00 UTC,34.40069444444445,29.48402777777778,17.829166666666666,21.18888888888889,,34.37083333333333,9.111805555555556,26.055555555555557,51.94097222222222,51.670138888888886
2017-09-10 00:00:00 UTC,46.078472222222224,32.5625,21.035416666666666,24.981944444444444,,33.29097222222222,13.015277777777778,29.652083333333334,74.20277777777778,55.42847222222222
2017-09-11 00:00:00 UTC,30.089583333333334,22.635416666666668,20.658333333333335,21.954166666666666,,26.702083333333334,8.531944444444445,24.372916666666665,33.290277777777774,56.20833333333332
2017-09-12 00:00:00 UTC,39.675,29.32986111111111,22.1625,21.619444444444444,,40.50555555555555,10.345833333333333,31.97361111111111,40.93472222222222,62.230555555555554
2017-09-13 00:00:00 UTC,55.21388888888889,40.31875,32.72430555555555,21.45486111111111,,61.927083333333336,20.947222222222223,54.78819444444444,26.20138888888889,87.21458333333334
2017-09-14 00:00:00 UTC,87.4798611111111,45.828472222222224,43.55486111111111,16.94375,,84.23680555555555,24.690277777777776,60.2875,91.75069444444445,109.65416666666664
2017-09-15 00:00:00 UTC,135.61666666666667,57.45902777777778,71.30069444444445,9.141666666666667,,123.02916666666667,35.421527777777776,70.97222222222223,124.1451388888889,150.40277777777777
2017-09-16 00:00:00 UTC,59.918055555555554,42.798611111111114,27.06597222222222,4.20625,,59.730555555555554,15.573611111111111,39.15486111111111,65.97152777777778,76.70833333333333
2017-09-17 00:00:00 UTC,39.740972222222226,25.068055555555556,18.916666666666668,1.6666666666666667,,40.77916666666667,11.918055555555556,28.611805555555556,24.575694444444444,62.699999999999996
2017-09-18 00:00:00 UTC,54.231944444444444,33.65902777777778,28.35972222222222,3.3069444444444445,,53.734027777777776,16.302083333333332,43.678472222222226,42.96944444444444,95.58194444444443
2017-09-19 00:00:00 UTC,45.37291666666667,30.997222222222224,19.706944444444446,2.186111111111111,,40.43541666666667,11.522916666666667,31.76875,23.629166666666666,89.29374999999999
2017-09-20 00:00:00 UTC,32.12916666666667,19.957638888888887,14.889583333333333,1.7180555555555557,,28.52986111111111,8.610416666666667,27.427083333333332,13.875694444444445,68.01805555555556
2017-09-21 00:00:00 UTC,50.53958333333333,26.856944444444444,19.040972222222223,1.5215277777777778,,42.63472222222222,13.161111111111111,33.00416666666667,12.027777777777779,85.3875
2017-09-22 00:00:00 UTC,41.641666666666666,21.619444444444444,17.5625,1.6958333333333333,,37.34513888888889,11.145138888888889,26.143055555555556,11.484722222222222,73.10069444444446
2017-09-23 00:00:00 UTC,27.143055555555556,18.65138888888889,14.574305555555556,1.0819444444444444,,27.993055555555557,9.557638888888889,20.29722222222222,12.000694444444445,59.96597222222221
2017-09-24 00:00:00 UTC,23.471527777777776,14.096527777777778,11.80625,0.9104166666666667,,24.226388888888888,6.634722222222222,12.897916666666667,8.420833333333333,49.25208333333334
2017-09-25 00:00:00 UTC,38.56388888888889,18.366666666666667,18.909027777777776,1.8006944444444444,,29.231944444444444,11.223611111111111,23.64027777777778,11.288194444444445,65.71041666666666
2017-09-26 00:00:00 UTC,24.540277777777778,13.49375,18.675,1.2138888888888888,,29.158333333333335,7.0465277777777775,19.947916666666668,6.763194444444444,60.51736111111111
2017-09-27 00:00:00 UTC,42.28888888888889,25.19097222222222,23.527083333333334,1.5770833333333334,,43.25208333333333,13.619444444444444,27.94236111111111,10.35,74.21944444444445
2017-09-28 00:00:00 UTC,42.62430555555556,23.244444444444444,18.40277777777778,1.0243055555555556,,35.9625,15.708333333333334,26.860416666666666,16.656944444444445,71.73472222222222
2017-09-29 00:00:00 UTC,39.93611111111111,21.17222222222222,18.627083333333335,1.0409722222222222,,37.043055555555554,10.335416666666667,20.399305555555557,14.08611111111111,67.64722222222223
2017-09-30 00:00:00 UTC,32.270833333333336,27.26597222222222,11.277083333333334,0.3736111111111111,,32.09027777777778,7.488194444444445,18.04722222222222,9.027777777777779,55.24444444444443
2017-10-01 00:00:00 UTC,29.0625,23.70138888888889,10.872916666666667,,,27.12847222222222,6.5784722222222225,14.738888888888889,7.754166666666666,50.22013888888888
2017-10-02 00:00:00 UTC,32.49236111111111,26.969444444444445,14.477777777777778,,,34.62013888888889,8.053472222222222,21.441666666666666,7.075694444444444,68.00694444444443
2017-10-03 00:00:00 UTC,30.255555555555556,26.470833333333335,19.739583333333332,,,35.81041666666667,8.852083333333333,21.29861111111111,7.2027777777777775,66.25902777777777
2017-10-04 00:00:00 UTC,27.274305555555557,23.382638888888888,15.159027777777778,,,29.93402777777778,7.040972222222222,19.74861111111111,4.620833333333334,60.974305555555546
2017-10-05 00:00:00 UTC,28.67152777777778,24.95486111111111,14.634722222222223,,,28.749305555555555,8.167361111111111,22.825694444444444,4.779166666666667,61.7576388888889
2017-10-06 00:00:00 UTC,24.377083333333335,20.947222222222223,13.629861111111111,,,28.1125,7.052777777777778,17.756944444444443,5.701388888888889,59.911805555555546
2017-10-07 00:00:00 UTC,18.305555555555557,19.21736111111111,9.147222222222222,,,23.007638888888888,5.795833333333333,12.914583333333333,3.548611111111111,50.68402777777778
2017-10-08 00:00:00 UTC,30.945138888888888,23.027083333333334,17.26736111111111,,,28.97361111111111,10.622222222222222,23.6375,6.503472222222222,57.613888888888894
2017-10-09 00:00:00 UTC,48.30902777777778,26.416666666666668,22.975694444444443,,,47.9625,15.506944444444445,30.941666666666666,15.501388888888888,77.64027777777777
2017-10-10 00:00:00 UTC,44.13055555555555,34.10347222222222,18.835416666666667,,,43.52291666666667,10.45625,29.773611111111112,8.223611111111111,74.54305555555555
2017-10-11 00:00:00 UTC,31.780555555555555,29.21527777777778,16.117361111111112,,,32.205555555555556,6.261805555555555,19.78125,5.2875,67.33750000000002
2017-10-12 00:00:00 UTC,68.37430555555555,45.109027777777776,30.1375,,,63.547916666666666,17.793055555555554,45.72013888888889,16.58125,108.04166666666669
2017-10-13 00:00:00 UTC,87.08541666666666,62.38472222222222,38.99652777777778,,,83.43055555555556,22.89027777777778,50.731944444444444,29.61875,124.92083333333333
2017-10-14 00:00:00 UTC,40.270833333333336,34.329166666666666,16.300694444444446,,,40.96666666666667,10.051388888888889,24.606944444444444,13.933333333333334,68.83749999999999
2017-10-15 00:00:00 UTC,48.43958333333333,40.77708333333333,20.113888888888887,,,49.33958333333333,10.527083333333334,29.056944444444444,11.45138888888889,80.13194444444446
2017-10-16 00:00:00 UTC,35.78819444444444,30.402083333333334,21.266666666666666,,,42.330555555555556,11.954166666666667,26.396527777777777,5.670138888888889,75.71388888888889
2017-10-17 00:00:00 UTC,39.28125,27.695833333333333,20.6625,,,42.114583333333336,12.129861111111111,24.198611111111113,10.177083333333334,78.47777777777779
2017-10-18 00:00:00 UTC,58.90972222222222,50.452083333333334,29.659027777777776,,,62.14375,17.154166666666665,34.78125,10.694444444444445,101.56041666666667
2017-10-19 00:00:00 UTC,39.74027777777778,39.077777777777776,18.389583333333334,,,38.81875,10.76736111111111,23.075,7.581944444444445,76.75833333333331
2017-10-20 00:00:00 UTC,57.62638888888889,41.46944444444444,27.675,,,54.04097222222222,13.43125,11.6,10.465972222222222,88.70694444444445
