datetime,close,high,low,open,volume
2017-06-01 00:00:00,2227.0,2238.999,2171.08644538,2196.99899999,2241842.7492467
2017-06-01 02:00:00,2249.9999818,2273.0,2227.00000001,2229.7509295,2785214.0464958
2017-06-01 04:00:00,2285.57368992,2315.0,2245.89,2249.9999818,5605431.5600516
2017-06-01 06:00:00,2324.84026559,2325.3402656,2282.0,2285.57368992,3020634.8134491
2017-06-01 08:00:00,2325.21000005,2350.00000008,2312.38,2324.84026558,3441036.1877097
2017-06-01 10:00:00,2339.79999899,2341.10000018,2307.6316381,2324.71000013,3222069.0512154
2017-06-01 12:00:00,2354.008,2367.80000999,2329.00000005,2332.60000004,2975325.4147675
2017-06-01 14:00:00,2280.0,2368.55663483,2249.85,2356.99999996,5812275.9540485
2017-06-01 16:00:00,2259.99999994,2289.9,2196.05999157,2280.00000005,5052952.5665987
2017-06-01 18:00:00,2289.8970722,2295.90151511,2247.03800003,2255.0,2169696.251955
2017-06-01 20:00:00,2299.98999985,2334.99999998,2284.20556012,2284.20556031,2345749.2766452
2017-06-01 22:00:00,2314.59525181,2323.00000009,2275.0,2300.0,2272652.8857648
2017-06-02 00:00:00,2299.0,2322.37939501,2274.92388313,2322.20898,1587568.9077311
2017-06-02 02:00:00,2334.5,2336.92803787,2293.42836527,2295.8843767,1205292.4693465
2017-06-02 04:00:00,2334.666164,2341.02887804,2312.275,2334.5,1841957.5597044
2017-06-02 06:00:00,2326.81991371,2349.9999996,2322.13060341,2337.7478825,1844381.3977604
2017-06-02 08:00:00,2303.6107606,2334.33990895,2268.5238484,2329.0,2814611.6647949
2017-06-02 10:00:00,2309.4808575,2320.62447363,2286.23486575,2304.6107606,1358801.4900868
2017-06-02 12:00:00,2283.89999999,2320.0,2267.9299436,2304.40076354,2073805.9100876
2017-06-02 14:00:00,2317.0,2322.21614484,2271.0,2277.0,2074641.4689397
2017-06-02 16:00:00,2322.1,2332.0,2291.22351,2322.13099997,1769915.10439
2017-06-02 18:00:00,2333.99999993,2337.56482201,2322.1,2324.0,1275892.8768331
2017-06-02 20:00:00,2379.6838558,2386.98841849,2330.15768229,2332.47388817,2350937.4064795
2017-06-02 22:00:00,2408.0,2413.92321999,2366.58212315,2379.8980716,2166751.1682383
2017-06-03 00:00:00,2394.99999992,2413.4658303,2377.0,2413.0,2404638.0986746
2017-06-03 02:00:00,2385.799571,2407.33459002,2382.13662993,2394.99999992,1249551.6889525
2017-06-03 04:00:00,2365.0,2387.41549611,2344.2680156,2385.799571,2479155.6763841
2017-06-03 06:00:00,2395.00000001,2400.0,2364.13111111,2365.0,1447577.2315983
2017-06-03 08:00:00,2417.5,2417.50000001,2391.7098741,2397.99999991,1829520.6800141
2017-06-03 10:00:00,2419.989,2429.89999999,2396.83925632,2417.5,2270417.5774041
2017-06-03 12:00:00,2417.999999,2434.0,2398.001,2419.989,1310098.2725034
2017-06-03 14:00:00,2451.0,2456.3,2406.97099621,2416.99999995,2099488.4533087
2017-06-03 16:00:00,2452.19480664,2475.0,2435.14641289,2451.00000001,2430634.0458926
2017-06-03 18:00:00,2445.01930126,2473.47723743,2425.30306754,2455.0,2534945.2207539
2017-06-03 20:00:00,2451.28516155,2475.00000007,2430.0,2443.99999997,2165996.2036295
2017-06-03 22:00:00,2455.30084836,2482.25,2447.38720011,2451.28516148,1465255.812453
2017-06-04 00:00:00,2432.72326629,2463.92381509,2419.70179575,2460.22139999,2551985.136046
2017-06-04 02:00:00,2424.65169443,2433.23578756,2374.0,2428.00000006,3070046.3908169
2017-06-04 04:00:00,2436.69280679,2453.01278208,2413.77226906,2424.65169443,1232047.6050217
2017-06-04 06:00:00,2446.02188572,2447.99999997,2412.88,2436.69280679,1478787.2620988
2017-06-04 08:00:00,2474.4342093,2484.51099992,2441.67944395,2447.01094284,1613333.6204085
2017-06-04 10:00:00,2483.34683514,2485.27944395,2452.10864488,2475.0000002,1466797.9864875
2017-06-04 12:00:00,2480.15334675,2497.21329063,2464.36583603,2483.34683514,1915743.9885852
2017-06-04 14:00:00,2478.60087615,2494.0,2470.0,2480.0,2020137.2644422
2017-06-04 16:00:00,2475.74,2483.0,2467.369567,2478.60087615,1919288.8584478
2017-06-04 18:00:00,2456.19452001,2490.0,2456.19452001,2475.74000001,852506.31637357
2017-06-04 20:00:00,2468.33428476,2477.81972229,2425.0,2457.41420395,2005917.084423
2017-06-04 22:00:00,2483.55,2485.00010002,2450.4530677,2468.33428472,1205429.7350675
2017-06-05 00:00:00,2505.01000099,2520.0,2478.00000001,2483.55,1278974.9453933
2017-06-05 02:00:00,2526.79127587,2535.0,2495.00000005,2505.01000086,1169982.7244218
2017-06-05 04:00:00,2499.63347167,2532.99999996,2497.00000001,2529.99999999,1292194.5014639
2017-06-05 06:00:00,2509.50000015,2526.03642309,2498.05000005,2501.99979121,1250651.1367586
2017-06-05 08:00:00,2496.85064219,2509.99999996,2477.48999998,2506.0,1913555.4161124
2017-06-05 10:00:00,2516.93278514,2526.54,2496.85064221,2496.85064221,1463386.7624726
2017-06-05 12:00:00,2531.0,2532.5,2501.25487612,2517.50000004,1083243.7042089
2017-06-05 14:00:00,2546.0,2575.0,2517.01558223,2530.55,2085815.9902122
2017-06-05 16:00:00,2563.64999971,2566.99999999,2535.05550001,2546.0,1927588.9654161
2017-06-05 18:00:00,2576.57771044,2599.0,2551.08796242,2563.64999971,2978742.5349998
2017-06-05 20:00:00,2597.5,2632.0,2575.000001,2576.57771045,3581276.0591491
2017-06-05 22:00:00,2635.35652085,2635.35652085,2596.93593537,2597.999,2346817.0972964
2017-06-06 00:00:00,2666.96962469,2689.442028,2580.0,2635.00000005,7497334.2425677
2017-06-06 02:00:00,2757.99999999,2795.09,2648.96825573,2667.01,11506419.267841
2017-06-06 04:00:00,2755.20999999,2797.0,2720.1,2757.99999999,6054827.5912417
2017-06-06 06:00:00,2758.0,2799.99,2748.0,2758.4733266,5002088.6085448
2017-06-06 08:00:00,2823.60000004,2829.0,2750.0,2758.0,3759854.856625
2017-06-06 10:00:00,2819.9,2828.9999998,2785.0,2823.60000004,2824049.491067
2017-06-06 12:00:00,2873.0,2894.99999999,2815.76636802,2819.89999999,7581619.9706594
2017-06-06 14:00:00,2790.0,2873.0,2757.111,2873.0,10745289.448119
2017-06-06 16:00:00,2767.0,2796.6,2652.0,2790.0,15547766.371543
2017-06-06 18:00:00,2840.2,2847.0,2757.0,2760.0,5334087.903263
2017-06-06 20:00:00,2839.00000002,2852.96849674,2800.0,2840.200001,2957431.5128642
2017-06-06 22:00:00,2846.0,2882.1299999,2820.06318,2840.6187102,3112415.1818297
2017-06-07 00:00:00,2818.00000003,2862.54525257,2800.0,2846.00000001,3235066.7533792
2017-06-07 02:00:00,2840.99794644,2855.0,2818.00000003,2818.00000006,2333623.990542
2017-06-07 04:00:00,2829.80431395,2860.0,2826.2432378,2840.99794643,2201653.0596713
2017-06-07 06:00:00,2793.70516897,2830.0,2752.67800586,2829.58575077,4684444.317196
2017-06-07 08:00:00,2826.0,2826.1464077,2758.00000001,2793.70516897,2599660.3083778
2017-06-07 10:00:00,2800.0,2826.0,2791.39995291,2819.0,2661722.9942965
2017-06-07 12:00:00,2807.26309012,2820.0,2795.0,2800.0,3048041.7716809
2017-06-07 14:00:00,2750.0,2814.0,2715.0,2800.10000001,5294169.0630713
2017-06-07 16:00:00,2774.88131583,2790.53523786,2721.09762359,2750.0,3556847.966872
2017-06-07 18:00:00,2759.40406492,2784.48090654,2752.70457538,2774.88131583,1973731.2996977
2017-06-07 20:00:00,2622.0,2762.71239281,2600.00000004,2757.00000001,7534483.4315939
2017-06-07 22:00:00,2645.50430872,2686.57628789,2564.0,2622.00000001,9946985.4003448
2017-06-08 00:00:00,2659.99,2670.99999996,2558.9,2645.50430872,6264082.5072713
2017-06-08 02:00:00,2690.99999999,2695.8424839,2634.02985325,2661.9,2641185.2291287
2017-06-08 04:00:00,2764.26561561,2769.62399999,2690.99999999,2690.99999999,3632898.7398059
2017-06-08 06:00:00,2730.1,2784.51972156,2718.38206689,2764.26561561,3659886.3380407
2017-06-08 08:00:00,2762.59999994,2762.99999997,2726.80000001,2730.1,1454206.4626822
2017-06-08 10:00:00,2726.70000012,2778.61,2724.21000001,2762.59999994,1921093.6276258
2017-06-08 12:00:00,2680.2412,2734.0264794,2676.22000001,2729.99999999,2789300.7647354
2017-06-08 14:00:00,2694.0,2725.0,2656.4261801,2680.2412,2905741.9169878
2017-06-08 16:00:00,2710.50000002,2726.41595319,2679.28548797,2694.0,2018094.5309887
2017-06-08 18:00:00,2735.49999999,2735.80544432,2687.0,2709.99999999,2345188.6643817
2017-06-08 20:00:00,2760.0,2772.0,2720.00000002,2735.0,2260390.3953523
2017-06-08 22:00:00,2788.0,2797.14511794,2741.01023815,2760.0,2121343.7635536
2017-06-09 00:00:00,2811.77251524,2812.99999999,2769.11589253,2786.16326382,2504192.8550753
2017-06-09 02:00:00,2785.51,2830.4285873,2785.51,2811.77251524,2999836.3212288
2017-06-09 04:00:00,2786.00000001,2808.0,2785.51,2785.51,1739844.0371306
2017-06-09 06:00:00,2793.99999979,2798.04707031,2772.37523782,2788.6890594,2064322.8298231
2017-06-09 08:00:00,2803.0,2815.0,2785.61002026,2793.99999979,1389398.8945484
2017-06-09 10:00:00,2806.0,2810.0,2787.12000002,2799.99999999,1334199.9649772
2017-06-09 12:00:00,2826.55,2826.55,2800.0,2801.81717994,1501314.0878178
2017-06-09 14:00:00,2839.99999991,2850.99999949,2825.9,2827.0,3646385.4353505
2017-06-09 16:00:00,2844.0,2850.0,2820.65342139,2839.0,2188003.5369224
2017-06-09 18:00:00,2825.93962197,2844.0,2801.90000001,2842.0,1994700.8548881
2017-06-09 20:00:00,2828.49999999,2833.96725944,2809.08604848,2825.93962197,1779073.3491419
2017-06-09 22:00:00,2816.09973687,2828.54509719,2793.01496208,2824.54603157,2134153.8298762
2017-06-10 00:00:00,2827.80009234,2832.49216067,2812.62426283,2813.0,1632509.170515
2017-06-10 02:00:00,2834.98989989,2840.7,2820.23132011,2827.80009234,1644780.3284868
2017-06-10 04:00:00,2814.08346819,2837.97999998,2808.99999998,2834.98989986,1466971.0839991
2017-06-10 06:00:00,2787.73458182,2823.79089997,2785.0009,2809.67562753,2813157.0946978
2017-06-10 08:00:00,2810.1466555,2820.01,2785.12041544,2794.6479774,1400045.2811019
2017-06-10 10:00:00,2867.99999989,2880.0,2810.14665551,2815.26167044,2587340.4413248
2017-06-10 12:00:00,2883.25947,2906.16026926,2857.51467542,2863.1,3206590.2940468
2017-06-10 14:00:00,2834.96956942,2890.48124338,2825.09669757,2881.11876462,2475360.4440836
2017-06-10 16:00:00,2820.50641474,2874.56873189,2820.0,2834.96956942,4226442.3224486
2017-06-10 18:00:00,2829.35000003,2840.02355068,2800.0,2821.0,2512893.6722757
2017-06-10 20:00:00,2780.37792766,2847.01505705,2760.0,2829.35000004,3366906.9019435
2017-06-10 22:00:00,2811.82022002,2838.23500629,2778.00000002,2783.08074735,3287795.0118118
2017-06-11 00:00:00,2846.4052936,2875.0,2799.72506628,2803.99990001,3552724.1112304
2017-06-11 02:00:00,2821.92761639,2850.0,2816.0,2849.99999999,1830270.27945
2017-06-11 04:00:00,2822.17988356,2823.99999999,2784.00000002,2821.92761625,2277770.0997897
2017-06-11 06:00:00,2822.58849565,2832.81163198,2805.24227107,2817.25363919,1137532.9182713
2017-06-11 08:00:00,2815.5705085,2838.02633059,2807.11717069,2822.58849564,1668772.4399896
2017-06-11 10:00:00,2826.46527482,2836.2486363,2806.09,2817.69111775,2063376.6036956
2017-06-11 12:00:00,2875.0,2879.99999999,2822.47656195,2829.36527479,3142143.9192873
2017-06-11 14:00:00,2944.0,2975.0,2859.73135599,2875.59294448,5481610.8804481
2017-06-11 16:00:00,2923.599999,2977.0,2920.00542547,2944.0,3275621.4844142
2017-06-11 18:00:00,2928.27415191,2942.1825182,2905.00000001,2923.6,2304474.7884238
2017-06-11 20:00:00,2932.81015288,2953.0,2910.86049806,2924.41612886,2313124.4355836
2017-06-11 22:00:00,2937.1,2944.69596656,2919.71,2923.46674593,1783256.6352419
2017-06-12 00:00:00,2960.0,2960.0,2932.00000056,2937.1,1571496.9226921
2017-06-12 02:00:00,2940.77048798,2965.0,2920.0,2960.0,2272060.2287953
2017-06-12 04:00:00,2899.88571124,2951.31685009,2892.0,2940.77048798,3443025.2475734
2017-06-12 06:00:00,2887.0,2905.0,2855.25952321,2899.99990002,3231487.6940106
2017-06-12 08:00:00,2835.0,2895.36866193,2812.34560002,2887.0,3621689.8042552
2017-06-12 10:00:00,2625.0,2847.0,2520.000027,2835.14175,16381571.471848
2017-06-12 12:00:00,2716.0,2735.00000006,2616.00000101,2625.0,8842640.5945769
2017-06-12 14:00:00,2648.0,2730.00000001,2560.0,2716.0,7186399.6202687
2017-06-12 16:00:00,2455.0,2666.87499999,2300.0,2648.0,17268310.451147
2017-06-12 18:00:00,2430.08498173,2550.0,2380.00000003,2456.85931299,10981995.973089
2017-06-12 20:00:00,2557.0,2580.0,2419.99990002,2419.99990002,7990806.4174438
2017-06-12 22:00:00,2571.05013426,2588.0,2477.0,2557.0,5913226.2097388
2017-06-13 00:00:00,2559.71940169,2648.0,2530.0,2566.50556852,5634169.7096081
2017-06-13 02:00:00,2535.83800035,2595.00471885,2513.58496152,2555.39075255,4826495.0392398
2017-06-13 04:00:00,2604.00000002,2622.80762074,2532.2265517,2535.83800034,3871949.5267829
2017-06-13 06:00:00,2699.91115489,2715.0,2604.00000002,2604.00000002,4455323.9062313
2017-06-13 08:00:00,2617.5,2700.78231635,2613.0,2699.91115489,4040091.8607496
2017-06-13 10:00:00,2611.71240925,2652.99999998,2566.0,2617.5,3471213.8882457
2017-06-13 12:00:00,2658.88018352,2668.39832121,2595.00350767,2611.71240926,2765070.7791818
2017-06-13 14:00:00,2680.0,2688.0,2626.00000001,2664.0,2136163.5168662
2017-06-13 16:00:00,2713.42,2733.27899999,2672.82059966,2685.25265161,3427101.2549434
2017-06-13 18:00:00,2695.999999,2750.0,2658.45451447,2713.42,2844562.1959659
2017-06-13 20:00:00,2677.83433526,2698.9999,2650.0,2695.999999,3115239.1433398
2017-06-13 22:00:00,2676.77469678,2689.27634276,2665.99999999,2685.40224416,1663915.9464843
2017-06-14 00:00:00,2708.89466318,2719.99999998,2665.40423003,2671.00086237,1919317.7436295
2017-06-14 02:00:00,2696.00000001,2729.21,2696.00000001,2708.89466318,1610970.5571555
2017-06-14 04:00:00,2699.2178393,2709.78320393,2690.25391796,2696.00000001,1850026.4473754
2017-06-14 06:00:00,2648.8,2723.99999993,2628.0,2703.00000002,3891310.4700555
2017-06-14 08:00:00,2660.0000001,2672.0,2613.44133315,2648.8,3185003.2023617
2017-06-14 10:00:00,2647.57645706,2675.0,2645.80253875,2660.0000001,1786134.8907173
2017-06-14 12:00:00,2509.0,2661.25990666,2415.0,2647.57645707,9290815.1480906
2017-06-14 14:00:00,2510.0,2543.64299999,2402.11010101,2510.0,9609586.1611138
2017-06-14 16:00:00,2470.0,2510.0,2350.0,2510.0,9670629.8423696
2017-06-14 18:00:00,2476.337771,2529.95,2445.02082148,2470.0,5570689.1374488
2017-06-14 20:00:00,2394.99999995,2505.07334548,2371.03,2476.04781446,4682528.4836296
2017-06-14 22:00:00,2386.78070979,2417.5,2273.1,2394.99999995,10116076.051953
2017-06-15 00:00:00,2433.30426794,2440.0,2306.8,2386.7807098,5465337.2922956
2017-06-15 02:00:00,2404.53258412,2459.85750006,2380.000303,2434.60879045,2841174.1617351
2017-06-15 04:00:00,2222.81839612,2404.56789094,2220.0,2400.66811167,6941889.9231638
2017-06-15 06:00:00,2350.0,2350.0,2115.0,2221.99999995,13874537.660793
2017-06-15 08:00:00,2261.39666675,2380.12067829,2253.12,2350.0,5755508.2143398
2017-06-15 10:00:00,2182.30000006,2317.03633733,2151.00000002,2265.0,10286224.9205
2017-06-15 12:00:00,2050.10400001,2302.18310212,2050.104,2182.0,14312033.684499
2017-06-15 14:00:00,2168.99999992,2190.92239817,2012.0,2051.00000003,17386146.416585
2017-06-15 16:00:00,2193.0,2310.0,2168.99999992,2169.1,10013508.565582
2017-06-15 18:00:00,2329.91432611,2350.49229795,2175.2,2181.380205,5073197.0980778
2017-06-15 20:00:00,2367.80879244,2391.5004,2267.12474805,2329.91432611,5894787.8706604
2017-06-15 22:00:00,2374.46992685,2410.00000003,2324.48352944,2367.80879244,6833188.1658876
2017-06-16 00:00:00,2280.9310546,2391.02770249,2265.83659837,2374.46992799,5235656.4572006
