datetime,close,high,low,open,volume
2017-06-16 02:00:00,2325.84500326,2337.24228999,2240.0,2278.77944586,4009580.1006859
2017-06-16 04:00:00,2371.4180818,2390.74335293,2323.95407253,2329.83517237,2804852.1519643
2017-06-16 06:00:00,2370.0,2429.99999999,2360.1111,2371.0,3936481.846451
2017-06-16 08:00:00,2438.79479638,2442.0,2366.00000003,2370.0,3100535.8241565
2017-06-16 10:00:00,2365.0,2454.42544815,2335.32,2437.92129,4393575.1834408
2017-06-16 12:00:00,2378.35514377,2394.66,2318.0,2356.54386862,4992597.852927
2017-06-16 14:00:00,2393.62324123,2406.67156618,2370.86153259,2378.29896829,3472354.884249
2017-06-16 16:00:00,2435.0,2455.0,2395.55211023,2397.0734951,3387462.8716869
2017-06-16 18:00:00,2470.76213669,2474.0,2421.41678976,2435.0,2879151.6035995
2017-06-16 20:00:00,2439.07,2477.48703455,2416.0,2470.7621367,2429559.4787359
2017-06-16 22:00:00,2435.00000001,2442.0,2387.67982769,2439.07,2838158.3699714
2017-06-17 00:00:00,2386.8,2438.49136377,2369.61451577,2438.49136377,3228702.5995267
2017-06-17 02:00:00,2430.78625841,2437.00000003,2373.59325802,2388.0,2823864.9999263
2017-06-17 04:00:00,2450.9,2455.00000013,2415.50000001,2419.0,2252221.2554439
2017-06-17 06:00:00,2452.6564837,2480.0,2442.83735343,2450.9,2772378.6515728
2017-06-17 08:00:00,2499.73743735,2499.73743735,2450.55278567,2452.7791328,1944498.2703239
2017-06-17 10:00:00,2538.51142487,2550.5906714,2494.22440018,2499.7374373,3822592.5164725
2017-06-17 12:00:00,2517.82649786,2548.2372239,2496.03644398,2539.62145184,3327668.2087766
2017-06-17 14:00:00,2579.11110999,2579.11111,2508.48940113,2512.75000001,2703187.6760128
2017-06-17 16:00:00,2596.0,2616.38291276,2554.0,2579.11110999,4780243.1876149
2017-06-17 18:00:00,2622.54750733,2630.00000002,2592.5,2592.5,3616373.1823624
2017-06-17 20:00:00,2617.0,2640.0,2596.00000001,2622.54750735,2536407.9299439
2017-06-17 22:00:00,2607.14769572,2638.76999999,2601.846487,2620.10471778,2992781.2372047
2017-06-18 00:00:00,2610.18,2620.52753992,2556.32051439,2607.14769572,3892293.7335582
2017-06-18 02:00:00,2628.8020398,2640.44856603,2607.94849264,2610.18,2940640.8011848
2017-06-18 04:00:00,2607.975241,2638.02733796,2592.00000001,2628.80203972,3997952.4294838
2017-06-18 06:00:00,2430.99999999,2616.299529,2430.99999999,2603.95312766,6687150.7276219
2017-06-18 08:00:00,2513.086911,2538.0,2408.0,2431.12,6689876.7317194
2017-06-18 10:00:00,2563.43619716,2570.0,2507.00000001,2513.086911,2708354.7624372
2017-06-18 12:00:00,2516.73502804,2569.64527234,2500.900781,2563.4667438,3120298.2347223
2017-06-18 14:00:00,2533.0,2536.9,2480.0,2508.74234595,3889972.7238824
2017-06-18 16:00:00,2529.19999999,2559.46914473,2523.31349001,2531.0,1862175.3598899
2017-06-18 18:00:00,2467.82971279,2530.96106769,2441.95771243,2529.19999999,3850847.1148801
2017-06-18 20:00:00,2466.52130294,2492.96272249,2413.33496422,2465.00000005,4901390.9781872
2017-06-18 22:00:00,2492.3,2499.3107361,2434.94528092,2464.66850555,1870805.8807648
2017-06-19 00:00:00,2490.36921363,2525.0,2485.18461046,2491.12119074,2344285.8176231
2017-06-19 02:00:00,2537.53275937,2554.9162803,2483.15057429,2490.36921363,2224337.0796547
2017-06-19 04:00:00,2562.02181227,2564.99999999,2531.38957503,2539.37780507,1231637.1765425
2017-06-19 06:00:00,2559.87407602,2596.3421559,2552.0,2564.01843299,3168688.5430816
2017-06-19 08:00:00,2519.89604549,2571.50274137,2495.0,2559.87407602,2760734.6787186
2017-06-19 10:00:00,2504.0,2540.17032436,2481.49782383,2511.21408014,2737459.8651356
2017-06-19 12:00:00,2552.0,2556.60988505,2500.0,2503.2300952,2304313.9601439
2017-06-19 14:00:00,2532.36245383,2565.575,2527.72589565,2552.0,3147973.59333
2017-06-19 16:00:00,2583.0,2589.56112856,2531.00000006,2533.74407273,2744707.8468115
2017-06-19 18:00:00,2546.77509322,2596.31121928,2537.67777234,2582.84863952,2210922.7156204
2017-06-19 20:00:00,2558.54625331,2575.66899958,2541.87181802,2546.77509323,1233051.0874059
2017-06-19 22:00:00,2583.04709526,2591.0,2554.41918774,2556.37184892,2186294.2591552
2017-06-20 00:00:00,2608.07209568,2620.358887,2580.98559748,2584.99999992,2329898.8847145
2017-06-20 02:00:00,2593.08951091,2610.62356698,2584.94882026,2608.07209567,1610679.0514774
2017-06-20 04:00:00,2597.8,2600.0,2573.2761859,2595.26005268,1971807.1154758
2017-06-20 06:00:00,2599.87,2612.0,2584.98054738,2597.8,2730504.6322473
2017-06-20 08:00:00,2576.96595671,2600.0,2563.73,2599.86999996,2243111.3943225
2017-06-20 10:00:00,2603.92272769,2603.92272769,2570.00000111,2576.96595681,1414052.1257218
2017-06-20 12:00:00,2626.4314,2632.82075136,2595.77216898,2603.94973249,2671910.3383208
2017-06-20 14:00:00,2647.29989476,2660.01000004,2622.21101112,2628.36940231,3309895.7176021
2017-06-20 16:00:00,2692.53825027,2703.35750419,2626.45034091,2649.0,3154954.5833528
2017-06-20 18:00:00,2735.0,2785.52657367,2686.0,2686.99999999,7816673.1947777
2017-06-20 20:00:00,2745.0,2755.0,2712.0,2742.0,4214420.4127762
2017-06-20 22:00:00,2668.00000301,2745.00000001,2664.0,2745.00000001,3435946.6018368
2017-06-21 00:00:00,2692.44470515,2713.49928045,2661.0,2668.00000301,2071417.3547436
2017-06-21 02:00:00,2739.0,2739.71646537,2674.5766176,2697.0,2292973.0803421
2017-06-21 04:00:00,2692.00000003,2775.81626497,2692.00000002,2739.0,3971333.0237641
2017-06-21 06:00:00,2706.88871042,2706.91693961,2620.0,2694.0,5925695.4810319
2017-06-21 08:00:00,2671.0,2725.8863438,2666.42743791,2706.88871042,2207334.1008838
2017-06-21 10:00:00,2690.89687625,2706.0,2639.96380343,2670.99999999,2607497.5987916
2017-06-21 12:00:00,2695.23787684,2726.65098314,2684.25103289,2696.01160685,2636461.527236
2017-06-21 14:00:00,2676.06996599,2715.16396638,2640.0,2702.52266131,3296422.8288505
2017-06-21 16:00:00,2660.99279469,2700.0,2641.89261591,2676.069966,2526169.2874305
2017-06-21 18:00:00,2652.0,2692.33333333,2643.11000022,2660.99279469,3359796.7536409
2017-06-21 20:00:00,2579.9999999,2666.68414065,2541.20794418,2652.0,7587633.0447682
2017-06-21 22:00:00,2620.0,2632.1044394,2564.40023363,2579.9999999,5332921.9288754
2017-06-22 00:00:00,2615.52594849,2640.0,2588.00000001,2624.90653876,2323756.4488363
2017-06-22 02:00:00,2609.99999989,2629.03548547,2601.87550947,2615.52594849,1422112.5280452
2017-06-22 04:00:00,2582.837832,2614.34499999,2544.0,2614.0,2579413.037091
2017-06-22 06:00:00,2600.0,2623.98142495,2582.83783201,2582.8380916,1812223.948581
2017-06-22 08:00:00,2617.00000001,2618.36410617,2569.3353848,2600.0,2591817.9772145
2017-06-22 10:00:00,2639.99,2654.20650219,2617.59361035,2617.99,2026042.5912782
2017-06-22 12:00:00,2666.35752503,2670.38009305,2628.33333333,2639.99999,2096358.7207144
2017-06-22 14:00:00,2697.99999997,2700.0,2662.55201375,2666.35752503,2036794.1459893
2017-06-22 16:00:00,2690.0,2704.39216362,2683.21342001,2699.0,1390461.2984132
2017-06-22 18:00:00,2673.0,2704.94331536,2660.0,2690.0,1184461.9390041
2017-06-22 20:00:00,2672.38336033,2690.0,2644.0,2673.0,1743563.3969117
2017-06-22 22:00:00,2673.37636987,2691.7,2661.001,2670.0930251,1097641.5359828
2017-06-23 00:00:00,2701.0,2706.8,2671.04789953,2675.32267508,1074381.1925728
2017-06-23 02:00:00,2696.11191357,2714.81657054,2690.0,2701.23525888,972805.24769279
2017-06-23 04:00:00,2691.7,2702.54441479,2682.12000008,2691.54,1033211.1852099
2017-06-23 06:00:00,2684.99999997,2691.82667865,2666.0,2691.7,1020180.6517676
2017-06-23 08:00:00,2672.58342966,2687.3674724,2650.0,2684.99999997,1249819.0956141
2017-06-23 10:00:00,2681.87391695,2688.2964534,2669.34481986,2672.58342966,545321.28351643
2017-06-23 12:00:00,2687.5,2691.79630093,2675.0,2681.87391695,1451175.3564893
2017-06-23 14:00:00,2699.49999999,2714.92092529,2683.91482966,2687.5,1102027.0243737
2017-06-23 16:00:00,2714.0,2720.0,2692.68533458,2699.0,1244161.955399
2017-06-23 18:00:00,2704.0,2713.35952433,2695.0,2713.33907269,756972.26611684
2017-06-23 20:00:00,2692.61665412,2715.64071202,2676.00999999,2702.1,1561717.7021778
2017-06-23 22:00:00,2670.0,2700.0,2665.23294815,2692.7378678,1078458.9034571
2017-06-24 00:00:00,2680.0,2687.99999999,2669.47738267,2670.881526,854794.92292227
2017-06-24 02:00:00,2664.90169157,2685.20849386,2664.00000001,2680.0,1041980.7074861
2017-06-24 04:00:00,2680.0,2687.48950324,2660.0,2664.90169157,1224281.9271271
2017-06-24 06:00:00,2670.94798999,2685.25131397,2662.80874299,2677.62140379,1014765.1615536
2017-06-24 08:00:00,2665.0,2674.99999,2653.11142324,2672.3849426,895864.35839487
2017-06-24 10:00:00,2664.88218724,2674.0,2651.68,2660.66547273,822553.18795073
2017-06-24 12:00:00,2500.0,2672.0,2494.0,2664.88218724,6296478.5832095
2017-06-24 14:00:00,2597.00000001,2600.0,2487.11,2500.0,6949613.924958
2017-06-24 16:00:00,2575.0,2611.98,2567.32000218,2599.09999999,2871314.5994185
2017-06-24 18:00:00,2477.01000001,2581.40424279,2465.0,2577.19596926,5672131.5512467
2017-06-24 20:00:00,2520.77406384,2541.7373393,2450.92370001,2480.0,4124129.9911484
2017-06-24 22:00:00,2503.48203847,2525.45454544,2458.0,2523.65907988,2320654.8167774
2017-06-25 00:00:00,2475.2,2507.39978733,2431.69446947,2503.4303456,4205998.5322776
2017-06-25 02:00:00,2481.94224365,2499.0,2453.86502856,2475.2,3052735.2286699
2017-06-25 04:00:00,2530.23049143,2534.26580237,2476.76572208,2481.9,1242720.3892055
2017-06-25 06:00:00,2512.51159982,2549.99999999,2512.51159982,2530.23049143,2023347.0837342
2017-06-25 08:00:00,2566.00000001,2573.41317028,2512.51159982,2514.0,1752839.549937
2017-06-25 10:00:00,2588.10375282,2598.448888,2542.9090909,2566.00000001,2788368.649397
2017-06-25 12:00:00,2583.0,2602.08518563,2562.76304931,2588.10375282,2460036.026552
2017-06-25 14:00:00,2524.00000003,2586.88886374,2518.00000001,2583.0,3167399.0706523
2017-06-25 16:00:00,2552.41025813,2554.99999999,2522.63432139,2524.00000003,1288062.1944398
2017-06-25 18:00:00,2454.0,2561.80499999,2436.30000001,2552.99999999,4626874.6684295
2017-06-25 20:00:00,2428.0,2486.49999998,2359.10291486,2450.99999999,8013210.5623132
2017-06-25 22:00:00,2481.8117977,2488.07664344,2381.20088211,2427.99999999,6938612.4780107
2017-06-26 00:00:00,2500.0,2500.0,2446.55228983,2479.9,2679299.6733299
2017-06-26 02:00:00,2503.98777909,2507.0,2472.76336981,2499.99999999,2098851.1045197
2017-06-26 04:00:00,2457.05295238,2508.92659464,2432.00000001,2503.98777909,2698556.8297316
2017-06-26 06:00:00,2382.0,2458.28493065,2358.00000001,2457.05295238,6494101.5465806
2017-06-26 08:00:00,2460.44093373,2462.70790437,2367.80000001,2382.00000001,5087413.9085329
2017-06-26 10:00:00,2412.42229687,2458.31358101,2383.79786544,2458.31358101,3548788.7527783
2017-06-26 12:00:00,2413.00000004,2455.0,2389.93661101,2412.11583576,2886122.7851003
2017-06-26 14:00:00,2311.49300695,2418.48957454,2286.0,2413.00000004,8588142.8524439
2017-06-26 16:00:00,2325.23051835,2373.3998639,2261.0,2311.49300694,12684136.214086
2017-06-26 18:00:00,2235.20000006,2338.99999999,2222.89290482,2322.90479717,8767971.7071189
2017-06-26 20:00:00,2379.05614238,2400.0,2192.00000001,2235.20000006,11600980.216268
2017-06-26 22:00:00,2395.28891992,2439.75310916,2330.0,2379.0,6706115.1624473
2017-06-27 00:00:00,2423.26195735,2427.11574372,2308.10791,2393.38025002,4935178.3467938
2017-06-27 02:00:00,2422.80241237,2463.08758765,2406.0417232,2423.26195735,3081307.5591077
2017-06-27 04:00:00,2423.26116291,2434.99005,2371.60661606,2421.5,3262608.37133
2017-06-27 06:00:00,2324.12183767,2431.13188863,2315.00000001,2425.29537857,5783639.2453637
2017-06-27 08:00:00,2332.10000002,2358.3,2300.71,2324.12183767,3691066.8269333
2017-06-27 10:00:00,2308.0,2368.0,2299.66666666,2334.0,3590852.9217816
2017-06-27 12:00:00,2265.10000004,2360.97756511,2251.11,2306.0,4910783.7063869
2017-06-27 14:00:00,2291.81034548,2292.98893046,2168.333,2269.99999999,10867877.77486
2017-06-27 16:00:00,2317.0,2322.17034171,2237.51096483,2292.98893044,5501431.8808453
2017-06-27 18:00:00,2381.58305954,2399.23551693,2294.82,2317.0,5056460.1562382
2017-06-27 20:00:00,2400.00474907,2438.48745705,2380.23000001,2381.24796,5518417.813399
2017-06-27 22:00:00,2510.0,2515.99999999,2397.59020004,2399.10000005,6226695.1758997
2017-06-28 00:00:00,2420.99999999,2512.0,2404.00000005,2510.0,4932456.4580213
2017-06-28 02:00:00,2482.88999999,2482.89,2417.35666044,2420.99999999,3333772.74244
2017-06-28 04:00:00,2429.7299198,2484.80710929,2390.38105202,2480.85557619,2801171.6350955
2017-06-28 06:00:00,2474.09359893,2478.89437957,2415.53963219,2431.54119759,2504997.320943
2017-06-28 08:00:00,2470.0,2478.89437955,2428.88415274,2474.09359893,2624811.0688889
2017-06-28 10:00:00,2482.07273054,2490.0,2452.0,2470.09842078,2247522.6932259
2017-06-28 12:00:00,2507.0,2517.30391393,2470.06283975,2482.0,4382863.7566033
2017-06-28 14:00:00,2477.0,2511.79999999,2440.0,2508.0,4791524.789118
2017-06-28 16:00:00,2485.97112553,2493.62669122,2440.0,2476.99999999,2732416.8831876
2017-06-28 18:00:00,2495.00000024,2504.65572391,2464.50146281,2484.10000001,1851842.495924
2017-06-28 20:00:00,2550.0,2560.79000002,2500.0,2502.0,4395426.2314896
2017-06-28 22:00:00,2513.00000002,2556.0000007,2480.0,2550.0,3078033.1084895
2017-06-29 00:00:00,2520.69450162,2525.240626,2490.0,2517.99999998,2139845.4405346
2017-06-29 02:00:00,2525.99999999,2537.48020931,2498.78529443,2520.5810738,1264991.8768872
2017-06-29 04:00:00,2504.86538045,2537.99999999,2503.5,2523.36242512,1392579.697831
2017-06-29 06:00:00,2506.88731412,2528.90913337,2502.95500001,2504.86538045,999688.86010083
2017-06-29 08:00:00,2476.0,2523.21108238,2473.00413382,2509.0,3275746.1702167
2017-06-29 10:00:00,2471.39913167,2485.15547777,2398.9622295,2476.0,8895367.0900364
2017-06-29 12:00:00,2437.20202003,2475.46814866,2421.0,2471.39913167,3088148.842986
2017-06-29 14:00:00,2488.9972177,2495.32695341,2436.0,2437.20202002,2382013.8570592
2017-06-29 16:00:00,2528.1517424,2539.5783773,2482.85705324,2487.18839999,3367101.3436527
2017-06-29 18:00:00,2504.0,2530.0,2499.00398407,2528.30247227,1675111.6609775
2017-06-29 20:00:00,2503.0951649,2526.37045009,2488.96894644,2504.0,1570887.4858057
2017-06-29 22:00:00,2468.47472319,2508.32353,2456.61471407,2507.08516489,1687225.2449019
2017-06-30 00:00:00,2478.33,2493.11070281,2466.4160497,2466.44776592,1110518.2894887
2017-06-30 02:00:00,2460.78462373,2480.99999999,2442.88651501,2478.59651025,1636495.661487
2017-06-30 04:00:00,2460.0,2472.60603211,2448.0,2455.67229913,1374556.1963311
2017-06-30 06:00:00,2442.99999993,2474.59682618,2441.94855418,2460.0,1335332.9271397
2017-06-30 08:00:00,2472.7550352,2478.50000999,2442.10000004,2442.99999,1577682.6183407
2017-06-30 10:00:00,2497.99989998,2507.99999999,2467.66263062,2472.765,2358636.2108742
2017-06-30 12:00:00,2468.64803445,2497.99989997,2455.11466189,2497.99989997,1808747.3451476
2017-06-30 14:00:00,2493.89228832,2501.6643256,2460.45888188,2467.513793,1836254.3282231
2017-06-30 16:00:00,2508.0,2508.33654,2484.0,2493.0,1158181.2086511
2017-06-30 18:00:00,2485.03799985,2510.0,2466.0,2507.0000001,1496002.700389
2017-06-30 20:00:00,2445.16292501,2489.88460338,2443.02352824,2484.99999989,1899541.6239291
2017-06-30 22:00:00,2423.6613876,2466.95295522,2402.11,2445.16292501,4872966.6979315
2017-07-01 00:00:00,2378.0,2436.0,2372.0,2423.66138761,2792562.6602382
